Time,Angle
53.612,3.12
53.613,3.12
53.617,3.12
53.619,3.12
53.622,3.12
53.625,3.12
53.661,3.12
53.661,3.11
53.663,3.11
53.667,3.10
53.681,3.09
53.688,3.09
53.723,3.09
53.725,3.09
53.728,3.09
53.730,3.09
53.740,3.09
53.749,3.09
53.784,3.08
53.787,3.07
53.792,3.07
53.793,3.06
53.801,3.05
53.840,3.05
53.842,3.05
53.845,3.05
53.847,3.05
53.852,3.05
53.863,3.05
53.895,3.05
53.895,3.05
53.898,3.04
53.904,3.03
54.144,3.02
54.145,3.02
54.147,3.01
54.154,3.01
54.154,3.01
54.154,3.01
54.154,3.01
54.154,3.01
54.154,3.01
54.224,3.01
54.224,3.00
54.225,3.00
54.225,3.00
54.225,3.00
54.225,3.00
54.227,3.00
54.237,3.00
54.326,3.00
54.326,3.00
54.402,2.99
54.402,2.99
54.403,2.99
54.403,2.99
54.403,2.99
54.403,2.99
54.403,2.99
54.414,2.96
54.489,2.96
54.491,2.96
54.491,2.96
54.493,2.95
54.501,2.95
54.502,2.94
54.502,2.92
54.502,2.91
54.505,2.90
54.605,2.88
54.620,2.87
54.621,2.87
54.621,2.87
54.621,2.87
54.621,2.87
54.621,2.87
54.670,2.83
54.670,2.82
54.673,2.80
54.674,2.79
54.675,2.77
54.680,2.75
54.684,2.74
54.685,2.73
54.687,2.73
54.697,2.72
54.733,2.71
54.733,2.70
54.735,2.69
54.740,2.67
54.749,2.66
54.758,2.64
54.781,2.62
54.796,2.61
54.800,2.59
54.803,2.58
54.809,2.57
54.822,2.56
54.880,2.55
54.881,2.54
54.882,2.53
54.888,2.51
54.978,2.50
54.978,2.48
54.978,2.47
54.980,2.45
54.985,2.44
55.144,2.43
55.144,2.42
55.144,2.41
55.144,2.40
55.144,2.39
55.145,2.35
55.147,2.34
55.151,2.33
55.152,2.32
55.152,2.31
55.152,2.31
55.152,2.30
55.152,2.30
55.227,2.23
55.227,2.22
55.229,2.22
55.236,2.22
55.241,2.22
55.243,2.22
55.245,2.21
55.245,2.20
55.247,2.19
55.282,2.18
55.296,2.17
55.299,2.17
55.301,2.16
55.306,2.16
55.307,2.16
55.317,2.16
55.334,2.16
55.337,2.16
55.349,2.15
55.358,2.15
55.414,2.14
55.416,2.13
55.418,2.11
55.424,2.10
55.425,2.10
55.425,2.09
55.431,2.09
55.502,2.09
55.503,2.09
55.505,2.09
55.505,2.08
55.511,2.07
55.512,2.06
55.512,2.05
55.513,2.04
55.524,2.03
55.595,2.02
55.607,2.01
55.609,2.01
55.624,2.01
55.642,2.00
55.642,1.99
55.642,1.99
55.642,1.98
55.642,1.96
55.642,1.95
55.644,1.94
55.648,1.92
55.658,1.91
55.670,1.91
55.681,1.90
55.691,1.89
55.699,1.88
55.711,1.87
55.721,1.86
55.732,1.85
55.741,1.83
55.797,1.81
56.016,1.80
56.018,1.79
56.024,1.78
56.028,1.77
56.028,1.76
56.028,1.75
56.028,1.73
56.028,1.72
56.036,1.35
56.069,1.34
56.070,1.32
56.072,1.30
56.078,1.27
56.087,1.24
56.126,1.21
56.127,1.18
56.130,1.15
56.132,1.12
56.139,1.09
56.149,1.06
56.188,1.04
56.189,1.01
56.192,0.99
56.193,0.96
56.200,0.93
56.211,0.89
56.249,0.85
56.250,0.82
56.252,0.77
56.257,0.74
56.263,0.70
56.274,0.66
56.305,0.63
56.306,0.60
56.308,0.56
56.314,0.53
56.326,0.49
56.365,0.45
56.366,0.41
56.368,0.36
56.377,0.31
56.384,0.27
56.390,0.22
56.426,0.18
56.427,0.14
56.431,0.10
56.433,0.06
56.439,0.02
56.450,359.97
56.489,359.92
56.490,359.88
56.492,359.82
56.495,359.77
56.501,359.72
56.511,359.66
56.544,359.62
56.545,359.57
56.547,359.52
56.554,359.48
56.564,359.43
56.613,359.38
56.614,359.33
56.618,359.27
56.620,359.22
56.622,359.16
56.627,359.11
56.637,359.05
56.665,358.99
56.666,358.94
56.668,358.89
56.679,358.84
56.688,358.78
56.727,358.73
56.730,358.68
56.731,358.61
56.734,358.56
56.741,358.49
56.791,358.44
56.792,358.38
56.793,358.32
56.797,358.27
56.888,358.21
56.889,358.15
56.889,358.10
56.890,358.04
56.960,357.98
56.960,357.92
56.960,357.86
56.960,357.80
56.960,357.74
56.960,357.55
57.045,357.50
57.045,357.44
57.048,357.38
57.048,357.32
57.048,357.27
57.048,357.20
57.058,356.71
57.068,356.65
57.113,356.59
57.119,356.53
57.130,356.46
57.165,356.40
57.166,356.34
57.166,356.28
57.167,356.23
57.168,356.17
57.174,356.12
57.177,356.06
57.181,356.00
57.222,355.95
57.223,355.88
57.228,355.83
57.231,355.77
57.234,355.70
57.245,355.64
57.287,355.58
57.289,355.53
57.302,355.47
57.347,355.41
57.348,355.35
57.351,355.30
57.351,355.24
57.351,355.18
57.351,355.12
57.362,354.97
57.375,354.92
57.382,354.85
57.394,354.80
57.403,354.73
57.412,354.68
57.423,354.62
57.433,354.55
57.443,354.50
57.454,354.43
57.465,354.37
57.474,354.31
57.486,354.25
57.504,354.19
57.509,354.13
57.517,354.08
57.527,354.01
57.537,353.96
57.548,353.90
57.558,353.83
57.570,353.77
57.579,353.71
57.589,353.65
57.600,353.59
57.611,353.53
57.621,353.48
57.633,353.42
57.671,353.36
57.673,353.30
57.676,353.24
57.677,353.18
57.685,353.12
57.779,353.06
57.780,353.00
57.783,352.94
57.787,352.88
57.845,352.82
57.846,352.76
57.846,352.70
57.846,352.64
57.846,352.59
57.850,352.50
57.925,352.44
57.926,352.40
57.926,352.37
57.926,352.34
57.926,352.32
57.926,352.31
57.927,352.30
57.931,352.31
57.936,352.33
57.937,352.35
57.937,352.37
57.937,352.40
57.937,352.44
57.947,352.52
57.974,352.56
57.975,352.63
57.978,352.69
57.988,352.76
58.000,352.84
58.035,352.92
58.037,353.01
58.040,353.10
58.041,353.19
58.054,353.29
58.061,353.40
58.094,353.51
58.095,353.62
58.121,353.74
58.171,353.87
58.171,354.00
58.171,354.13
58.172,354.27
58.174,354.41
58.181,354.57
58.182,354.72
58.182,354.88
58.186,355.06
58.219,355.22
58.220,355.39
58.223,355.58
58.227,355.76
58.244,355.97
58.275,356.16
58.278,356.35
58.280,356.56
58.283,356.77
58.295,356.97
58.299,357.20
58.351,357.42
58.354,357.67
58.354,357.90
58.361,358.13
58.361,358.39
58.362,358.63
58.411,358.88
58.413,359.15
58.414,359.40
58.417,359.69
58.419,359.95
58.426,0.21
58.465,0.51
58.467,0.78
58.469,1.06
58.471,1.38
58.476,1.66
58.488,1.96
58.515,2.28
58.517,2.58
58.520,2.88
58.527,3.22
58.537,3.53
58.581,3.84
58.584,4.18
58.586,4.51
58.588,4.83
58.592,5.20
58.602,5.54
58.638,5.88
58.640,6.26
58.642,6.61
58.645,6.96
58.651,7.35
58.662,7.71
58.698,8.06
58.701,8.46
58.703,8.83
58.705,9.21
58.713,9.62
58.723,10.01
58.864,10.40
58.868,10.83
58.869,11.22
58.872,11.62
59.021,12.06
59.021,12.47
59.021,12.88
59.021,13.29
59.021,13.74
59.022,16.92
59.023,17.36
59.029,17.81
59.030,18.30
59.030,18.76
59.030,19.22
59.030,19.68
59.046,24.12
59.078,24.66
59.081,25.16
59.083,25.66
59.086,26.22
59.092,26.73
59.105,27.25
59.137,27.83
59.138,28.35
59.141,28.87
59.145,29.45
59.154,29.98
59.165,30.56
59.198,31.09
59.201,31.62
59.203,32.21
59.211,32.75
59.219,33.30
59.257,33.91
59.258,34.48
59.260,35.04
59.262,35.67
59.269,36.23
59.282,36.80
59.318,37.42
59.321,37.98
59.322,38.61
59.327,39.18
59.330,39.76
59.345,40.40
59.375,40.99
59.400,41.59
59.402,42.26
59.450,42.87
59.451,43.47
59.451,44.14
59.454,44.74
59.456,45.33
59.460,45.99
59.461,46.59
59.461,47.21
59.466,47.89
59.497,48.52
59.498,49.15
59.499,49.85
59.508,50.49
59.517,51.13
59.566,51.83
59.566,52.46
59.566,53.10
59.569,53.80
59.570,54.44
59.581,55.15
59.642,55.81
59.643,56.46
59.773,57.19
59.829,57.85
59.829,58.51
59.829,59.24
59.860,59.91
59.862,60.58
59.863,61.32
59.865,62.00
59.865,62.67
59.865,63.41
59.865,64.08
59.871,75.36
59.882,76.15
59.936,76.88
59.937,77.67
59.940,78.39
59.945,79.12
59.947,79.93
59.947,80.67
59.987,81.42
59.988,82.23
59.990,82.97
59.990,83.71
59.995,84.53
00.007,85.28
00.050,86.04
00.050,86.88
00.052,87.64
00.059,88.41
00.060,89.25
00.070,90.01
00.096,90.78
00.097,91.63
00.100,92.41
00.108,93.28
00.119,94.07
00.169,94.85
00.170,95.72
00.172,96.50
00.175,97.29
00.179,98.17
00.182,98.97
00.226,99.78
00.226,100.67
00.229,101.48
00.233,102.38
00.235,103.19
00.244,104.01
00.277,104.93
00.278,105.76
00.280,106.59
00.286,107.51
00.295,108.34
00.342,109.26
00.343,110.10
00.345,110.95
00.351,111.88
00.353,112.74
00.358,113.68
00.401,114.55
00.401,115.41
00.403,116.37
00.406,117.24
00.410,118.21
00.421,119.09
00.432,119.97
00.441,120.95
00.451,121.83
00.470,122.73
00.472,123.72
00.482,124.62
00.492,125.61
00.503,126.52
00.514,127.43
00.524,128.44
00.534,129.36
00.587,130.38
00.591,131.31
00.591,132.24
00.593,133.27
00.593,134.21
00.627,135.15
00.628,136.19
00.631,137.14
00.631,138.19
00.639,139.16
00.704,140.12
00.706,141.19
00.709,142.16
00.710,143.14
00.717,144.22
00.747,145.20
00.747,146.30
00.747,147.29
00.749,148.30
00.816,149.40
00.845,150.41
00.847,151.42
00.858,152.54
00.860,153.57
00.867,154.70
00.867,155.74
00.867,156.78
00.867,157.82
00.919,162.93
00.921,164.11
00.922,165.20
00.924,166.28
00.924,167.48
00.926,168.57
00.936,169.67
01.011,170.89
01.013,172.01
01.014,173.24
01.019,174.36
01.021,175.49
01.021,176.73
01.021,177.88
01.021,179.02
01.033,180.75
01.101,181.91
01.101,183.19
01.106,184.37
01.109,185.66
01.112,186.85
01.113,188.04
01.113,189.35
01.117,190.56
01.170,191.77
01.172,193.10
01.174,194.32
01.177,195.67
01.184,196.91
01.184,198.15
01.189,199.52
01.256,200.77
01.257,202.15
01.259,203.42
01.262,204.69
01.267,206.09
01.268,207.38
01.268,208.66
01.269,210.09
01.281,211.39
01.344,212.70
01.346,214.15
01.347,215.47
01.353,216.93
01.354,218.27
01.354,219.61
01.354,221.09
01.365,222.45
01.428,223.81
01.428,225.31
01.429,226.69
01.434,228.21
01.439,229.59
01.442,230.99
01.442,232.53
01.447,233.94
01.519,235.49
01.519,236.91
01.630,238.34
01.631,239.92
01.632,241.36
01.633,242.80
01.633,244.40
01.633,245.86
01.633,247.33
01.790,262.14
01.791,263.83
01.792,265.37
01.792,266.91
01.792,268.62
01.792,270.19
01.792,271.75
01.797,287.44
01.870,289.22
01.870,290.85
01.871,292.66
01.874,294.30
01.878,295.95
01.880,297.76
01.880,299.42
01.880,301.25
01.892,302.91
01.964,304.58
01.966,306.42
01.967,308.10
01.969,309.79
01.974,311.65
01.984,313.34
01.984,315.04
01.984,316.92
01.986,318.63
01.993,320.51
02.003,322.23
02.015,323.95
02.025,325.85
02.038,327.58
02.046,329.48
02.057,331.22
02.066,332.97
02.076,334.88
02.088,336.63
02.099,338.56
02.109,340.32
02.118,342.08
02.136,344.02
02.138,345.79
02.158,347.74
02.159,349.51
02.169,351.28
02.180,353.23
02.191,355.02
02.202,356.80
02.211,358.77
02.225,0.56
02.234,2.54
02.242,4.33
02.253,6.13
02.263,8.11
02.276,9.92
02.283,11.73
02.297,13.71
02.304,15.52
02.318,17.34
02.329,19.33
02.336,21.14
02.346,22.96
02.356,24.97
02.407,26.79
02.409,28.62
02.410,30.63
02.413,32.46
02.418,34.48
02.420,36.31
02.429,38.15
02.496,40.17
02.496,42.01
02.498,43.84
02.500,45.86
02.604,47.71
02.604,49.55
02.604,51.58
02.604,53.42
02.604,55.28
02.704,72.22
02.704,74.07
02.707,76.13
02.707,78.00
02.707,79.86
02.707,81.91
02.707,83.78
02.732,90.90
02.734,92.78
02.736,94.66
02.744,96.73
03.160,98.61
03.164,100.51
03.166,102.58
03.166,104.46
03.166,106.36
03.166,108.45
03.167,180.56
03.174,182.59
03.185,184.82
03.251,186.85
03.252,188.89
03.253,191.14
03.256,193.18
03.257,195.23
03.262,197.50
03.263,199.56
03.268,201.83
03.325,203.91
03.328,205.99
03.329,208.28
03.330,210.37
03.337,212.46
03.338,214.77
03.341,216.87
03.353,219.20
03.418,221.32
03.511,223.44
03.513,225.78
03.515,227.91
03.517,230.05
03.517,232.40
03.517,234.56
03.517,236.72
03.583,256.51
03.726,258.73
03.733,260.94
03.734,263.37
03.749,265.60
03.750,267.84
03.752,270.29
03.752,272.54
03.752,275.01
03.752,277.25
03.762,310.72
03.779,313.27
03.793,315.59
03.834,317.91
03.854,320.48
03.857,322.81
03.858,325.38
03.858,327.72
03.860,330.07
03.862,332.65
03.867,335.00
03.876,337.35
03.888,339.94
03.899,342.30
03.926,344.90
03.928,347.27
03.930,349.64
03.941,352.24
03.949,354.61
03.974,357.22
03.976,359.60
03.981,1.97
03.991,4.59
04.005,6.98
04.043,9.35
04.045,11.97
04.054,14.37
04.058,16.75
04.063,19.37
04.094,21.77
04.096,24.17
04.098,26.79
04.103,29.19
04.104,31.59
04.115,34.21
04.128,36.61
04.134,39.25
04.147,41.63
04.156,44.03
04.166,46.68
04.178,49.07
04.187,51.47
04.197,54.12
04.207,56.51
04.218,58.91
04.229,61.56
04.238,63.95
04.251,66.35
04.260,69.00
04.269,71.39
04.280,73.79
04.291,76.45
04.301,78.83
04.311,81.47
04.321,83.90
04.333,86.29
04.343,88.93
04.354,91.36
04.363,93.75
04.373,96.38
04.384,98.82
04.394,101.21
04.405,103.84
04.467,106.29
04.469,108.92
04.471,111.31
04.533,113.77
04.533,116.40
04.533,118.80
04.533,121.26
04.535,123.89
04.536,126.31
04.542,129.02
04.639,131.41
04.639,133.82
04.639,136.54
04.639,138.94
04.641,141.36
04.695,144.07
04.696,146.48
04.696,148.91
04.696,151.63
04.696,154.05
04.745,177.00
04.757,179.48
04.760,182.23
04.761,184.70
04.761,187.20
04.764,189.95
04.799,192.44
04.801,195.20
04.801,197.72
04.801,200.22
04.809,203.00
04.819,205.53
04.858,208.30
04.861,210.85
04.862,213.38
04.870,216.17
04.872,218.73
04.883,221.27
04.913,224.07
04.914,226.65
04.917,229.46
04.923,232.02
04.933,234.62
04.948,237.44
04.953,240.02
04.963,242.64
04.975,245.47
04.985,248.06
04.995,250.97
05.006,253.54
05.016,256.15
05.026,259.07
05.037,261.65
05.047,264.56
05.059,267.21
05.073,270.05
05.085,272.72
05.089,275.39
05.111,278.25
05.119,280.94
05.132,283.61
05.135,286.49
05.140,289.20
05.151,292.13
05.162,294.77
05.175,297.50
05.182,300.42
05.192,303.09
05.204,306.10
05.213,308.74
05.223,311.45
05.237,314.45
05.245,317.10
05.256,320.12
05.266,322.83
05.276,325.49
05.286,328.54
05.299,331.22
05.307,334.20
05.317,336.98
05.329,339.63
05.338,342.66
05.350,345.41
05.360,348.34
05.370,351.12
05.383,353.83
05.389,356.80
05.401,359.59
05.413,2.26
05.421,5.29
05.433,8.04
05.466,10.72
05.469,13.78
05.471,16.48
05.473,19.48
05.536,22.24
05.536,24.92
05.539,27.95
05.541,30.68
05.546,33.38
05.546,36.42
05.546,39.13
05.585,41.86
05.643,44.88
05.645,47.60
05.653,50.34
05.654,53.34
05.742,56.07
05.744,58.80
05.744,61.82
05.744,64.54
05.744,67.28
05.745,70.29
05.761,73.01
05.775,75.78
05.800,78.76
05.800,81.50
05.800,84.26
05.800,87.23
05.801,99.97
05.817,102.67
05.831,105.42
05.833,108.43
05.833,111.15
05.849,113.93
05.851,116.92
05.853,119.66
05.857,122.72
05.860,125.42
05.871,128.20
05.897,131.23
05.899,133.94
05.903,137.03
05.913,139.74
05.925,142.50
05.960,145.57
05.961,148.26
05.963,151.36
05.964,154.11
05.976,156.85
05.985,159.97
06.039,162.68
06.070,165.50
06.073,168.58
06.076,171.31
06.082,174.45
06.082,177.20
06.082,179.98
06.082,183.09
06.082,185.84
06.093,188.98
06.100,192.03
06.113,194.86
06.152,197.69
06.157,200.76
06.159,203.64
06.161,206.70
06.163,209.55
06.175,212.40
06.202,215.47
06.204,218.36
06.206,221.46
06.215,224.32
06.225,227.20
06.257,230.32
06.259,233.24
06.263,236.09
06.267,239.27
06.330,242.19
06.331,245.32
06.333,248.25
06.335,251.11
06.340,254.29
06.340,257.21
06.340,260.08
06.448,263.30
06.537,266.22
06.541,269.41
06.542,272.37
06.544,275.28
06.545,278.52
06.550,281.48
06.553,284.40
06.553,287.68
06.553,290.60
06.553,293.54
06.553,296.82
06.586,326.04
06.588,329.04
06.593,331.98
06.596,335.33
06.603,338.28
06.615,341.58
06.624,344.61
06.634,347.55
06.645,350.90
06.656,353.87
06.666,357.16
06.676,0.19
06.687,3.16
06.697,6.49
06.707,9.49
06.717,12.50
06.730,15.82
06.738,18.83
06.749,21.86
06.760,25.15
06.770,28.19
06.780,31.16
06.791,34.49
06.801,37.48
06.811,40.46
06.821,43.81
06.832,46.75
06.842,50.12
06.852,53.10
06.863,56.11
06.875,59.46
06.883,62.43
06.900,65.49
06.906,68.75
06.920,71.78
06.925,74.78
06.934,78.05
06.946,81.09
06.956,84.04
06.968,87.38
06.977,90.38
06.987,93.65
06.997,96.71
