Time,Angle
07.007,99.67
07.024,103.03
07.028,106.03
07.038,109.01
07.050,112.39
07.080,115.34
07.082,118.72
07.084,121.72
07.090,124.71
07.103,128.10
07.117,131.06
07.143,134.43
07.144,137.45
07.150,140.44
07.153,143.84
07.165,146.82
07.191,150.19
07.206,153.23
07.209,156.25
07.213,159.65
07.218,162.68
07.227,166.05
07.236,169.13
07.253,172.19
07.265,175.56
07.274,178.65
07.280,181.71
07.288,185.10
07.300,188.19
07.310,191.56
07.508,194.69
07.509,197.74
07.511,201.17
07.511,204.27
07.511,207.35
07.511,210.82
07.511,213.88
07.575,259.09
07.578,262.54
07.580,265.77
07.582,268.88
07.585,272.44
07.589,275.58
07.591,279.09
07.593,282.32
07.603,285.46
07.614,289.08
07.650,292.24
07.652,295.50
07.654,299.08
07.657,302.27
07.666,305.89
07.677,309.08
07.687,312.67
07.697,315.90
07.713,319.12
07.730,322.70
07.737,325.92
07.741,329.17
07.749,332.74
07.760,335.99
07.770,339.56
07.781,342.84
07.791,346.08
07.804,349.69
07.812,352.96
07.824,356.55
07.862,359.84
07.865,3.08
07.866,6.71
07.871,9.94
07.873,13.22
07.885,16.80
07.904,20.03
07.922,23.30
07.922,26.85
07.926,30.13
07.938,33.36
07.946,36.98
07.957,40.23
07.982,43.85
07.985,47.11
07.988,50.37
07.999,54.00
08.014,57.24
08.045,60.54
08.046,64.07
08.049,67.36
08.051,70.89
08.061,74.15
08.074,77.40
08.082,80.94
08.091,84.25
08.102,87.45
08.112,91.10
08.122,94.32
08.135,97.60
08.149,101.20
08.155,104.44
08.164,108.07
08.646,111.28
08.653,114.58
08.657,118.13
08.659,121.41
08.664,124.69
08.664,128.25
08.664,131.55
08.664,134.80
08.664,138.40
08.673,282.35
08.728,285.73
08.729,289.53
08.733,292.93
08.733,296.73
08.738,300.16
08.739,303.61
08.747,307.39
08.761,310.85
08.767,314.62
08.777,318.08
08.801,321.53
08.801,325.32
08.808,328.78
08.820,332.58
08.829,336.04
08.844,339.50
08.849,343.30
08.863,346.76
08.881,350.22
08.882,354.00
08.900,357.47
08.909,1.26
08.912,4.74
08.925,8.20
08.933,12.03
08.945,15.50
09.001,18.98
09.016,22.79
09.021,26.25
09.024,29.72
09.093,33.49
09.093,36.96
09.093,40.37
09.093,44.20
09.094,47.61
09.095,51.46
09.101,54.91
09.102,58.41
09.102,62.22
09.102,65.70
09.102,69.17
09.115,74.03
09.167,77.45
09.172,80.90
09.174,84.67
09.175,88.09
09.181,91.55
09.183,95.30
09.185,98.79
09.195,102.22
09.205,106.05
09.217,109.50
09.276,113.32
09.277,116.78
09.284,120.25
09.286,124.03
09.346,127.50
09.346,130.95
09.346,134.74
09.349,138.20
09.353,141.99
09.355,145.44
09.356,148.90
09.356,152.69
09.356,156.15
09.406,159.62
09.408,163.41
09.411,166.91
09.413,170.71
09.413,174.21
09.413,177.69
09.483,181.54
09.484,185.02
09.486,188.52
09.488,192.33
09.504,195.83
09.505,199.63
09.505,203.14
09.507,206.61
09.507,210.47
09.517,213.98
09.527,217.85
09.537,221.39
09.547,224.91
09.560,228.82
09.568,232.34
09.583,236.25
09.589,239.76
09.601,243.31
09.609,247.15
09.642,250.72
09.643,254.58
09.645,258.16
09.652,261.70
09.662,265.65
09.672,269.22
09.683,273.17
09.693,276.75
09.705,280.35
09.715,284.28
09.725,287.87
09.735,291.81
09.746,295.39
09.758,298.99
09.766,302.93
09.777,306.53
09.787,310.49
09.797,314.09
09.809,317.70
09.818,321.68
09.829,325.28
09.838,329.27
09.850,332.87
09.859,336.87
09.871,340.48
09.881,344.46
09.891,348.06
09.902,351.67
09.912,355.60
09.934,359.20
09.937,2.74
09.949,6.68
09.965,10.21
09.967,13.77
09.977,17.64
09.985,21.20
09.994,24.71
10.005,28.62
10.016,32.13
10.026,35.67
10.037,39.52
10.049,43.04
10.058,46.87
10.067,50.35
10.077,53.82
10.092,57.61
10.099,61.07
10.110,64.48
10.119,68.29
10.130,71.69
10.139,75.16
10.207,78.89
10.211,82.34
10.213,85.74
10.214,89.50
10.216,92.89
10.283,96.28
10.283,99.99
10.283,103.35
10.283,106.72
10.285,110.39
10.291,113.76
10.292,117.42
10.292,120.77
10.292,124.10
10.330,127.76
10.332,131.08
10.390,134.41
10.391,138.03
10.393,141.36
10.419,144.64
10.434,148.28
10.437,151.57
10.437,154.86
10.437,158.47
10.437,161.74
10.437,165.01
10.440,173.13
10.444,176.73
10.455,179.97
10.466,183.54
10.476,186.80
10.486,190.03
10.498,193.62
10.507,196.85
10.517,200.43
10.527,203.65
10.537,206.90
10.549,210.41
10.558,213.65
10.568,216.83
10.579,220.38
10.590,223.58
10.599,227.10
10.611,230.33
10.621,233.52
10.631,237.09
10.644,240.27
10.653,243.84
10.662,247.01
10.674,250.24
10.683,253.71
10.693,256.90
10.710,260.38
10.714,263.54
10.725,266.75
10.735,270.19
10.746,273.42
10.756,276.88
10.765,280.09
10.777,283.26
10.795,286.76
10.809,289.94
10.814,293.40
10.820,296.56
10.828,299.68
10.839,303.16
10.851,306.27
10.860,309.73
10.871,312.85
10.882,315.97
10.891,319.42
10.920,322.54
10.922,325.65
10.925,329.08
10.933,332.20
10.943,335.60
10.955,338.73
10.963,341.80
10.974,345.22
10.985,348.31
10.994,351.69
11.010,354.77
11.015,357.81
11.025,1.18
11.037,4.21
11.047,7.24
11.057,10.55
11.067,13.60
11.080,16.90
11.089,19.94
11.098,22.95
11.109,26.28
11.120,29.30
11.131,32.29
11.169,35.63
11.171,38.57
11.173,41.56
11.178,44.77
11.181,47.72
11.213,50.65
11.270,53.83
11.455,56.79
11.464,59.67
11.532,62.95
11.535,65.83
11.537,68.78
11.537,72.00
11.537,74.89
11.537,77.82
11.537,130.53
11.539,133.31
11.544,136.33
11.549,139.12
11.549,141.86
11.549,144.89
11.549,147.65
11.579,152.31
11.616,155.34
11.634,158.08
11.636,161.08
11.638,163.85
11.645,166.56
11.647,169.57
11.647,172.29
11.647,174.97
11.650,177.98
11.659,180.63
11.670,183.62
11.681,186.30
11.701,188.98
11.707,191.98
11.715,194.64
11.726,197.38
11.741,200.33
11.756,203.04
11.758,205.99
11.763,208.65
11.773,211.36
11.784,214.24
11.795,216.95
11.805,219.82
11.815,222.50
11.837,225.16
11.838,228.05
11.846,230.77
11.857,233.65
11.867,236.36
11.877,239.01
11.890,241.93
11.898,244.62
11.908,247.47
11.920,250.15
11.935,252.73
11.941,255.63
11.951,258.26
11.961,260.85
11.971,263.80
11.982,266.38
11.992,269.32
12.004,271.96
12.014,274.55
12.023,277.51
12.040,280.07
12.045,282.99
12.056,285.59
12.065,288.15
12.075,291.07
12.086,293.60
12.096,296.49
12.147,299.09
12.148,301.64
12.149,304.56
12.214,307.10
12.214,309.97
12.214,312.58
12.217,315.10
12.222,318.00
12.223,320.52
12.223,323.10
12.223,325.95
12.223,328.45
12.255,331.85
12.257,334.35
12.259,336.90
12.264,339.73
12.323,342.20
12.324,345.03
12.326,347.53
12.327,350.04
12.332,352.83
12.371,355.32
12.371,357.85
12.373,0.60
12.416,3.10
12.416,5.59
12.416,8.32
12.417,10.81
12.419,13.25
12.423,15.97
12.424,18.39
12.429,20.84
12.442,23.54
12.451,25.94
12.463,28.42
12.471,31.06
12.481,33.51
12.492,36.18
12.502,38.56
12.513,41.01
12.523,43.59
12.534,45.99
12.553,48.36
12.555,50.92
12.565,53.30
12.575,55.63
12.586,58.22
12.598,60.57
12.606,63.13
12.616,65.49
12.627,67.81
12.639,70.37
12.676,72.71
12.677,75.00
12.692,77.54
12.707,79.84
12.709,82.09
12.726,84.62
12.726,86.87
12.727,89.11
12.729,91.64
12.741,93.86
12.751,96.13
12.761,98.61
12.771,100.81
12.790,103.32
12.792,105.52
12.802,107.74
12.813,110.21
12.824,112.37
12.833,114.84
12.844,117.04
12.854,119.20
12.864,121.66
12.876,123.81
12.886,125.99
12.898,128.42
12.907,130.52
12.917,132.96
12.927,135.10
12.937,137.22
12.948,139.67
12.961,141.76
12.970,144.15
12.980,146.32
12.990,148.39
13.000,150.81
13.013,152.92
13.026,155.23
13.033,157.41
13.042,159.46
13.057,161.82
13.075,163.94
13.078,165.99
13.083,168.38
13.093,170.45
13.155,172.75
13.156,174.90
13.161,176.94
13.194,179.27
13.196,181.35
13.197,183.41
13.197,185.74
13.200,187.78
13.202,190.08
13.207,192.16
13.241,194.19
13.242,196.51
13.243,198.55
13.245,200.60
13.249,202.90
13.313,204.92
13.315,207.21
13.316,209.27
13.317,211.29
13.323,213.59
13.350,215.63
13.350,217.67
13.351,219.95
13.353,221.99
13.403,224.25
13.404,226.30
13.405,228.35
13.412,230.60
13.413,232.65
13.413,234.68
13.414,236.92
13.426,238.97
13.436,241.18
13.446,243.23
13.482,245.26
13.483,247.46
13.485,249.52
13.487,251.52
13.498,253.75
13.508,255.80
13.518,257.99
13.530,260.01
13.541,262.06
13.550,264.23
13.561,266.26
13.575,268.49
13.581,270.45
13.594,272.70
13.602,274.68
13.612,276.65
13.623,278.90
13.633,280.86
13.643,283.04
13.656,285.08
13.667,287.01
13.676,289.22
13.687,291.23
13.697,293.15
13.706,295.37
13.717,297.36
13.727,299.46
13.737,301.49
13.749,303.43
13.758,305.54
13.777,307.57
13.779,309.65
13.790,311.60
13.799,313.60
13.810,315.66
13.821,317.63
13.833,319.79
13.841,321.65
13.852,323.63
13.863,325.74
13.880,327.61
13.883,329.77
13.893,331.65
13.903,333.52
13.914,335.66
13.925,337.51
13.935,339.59
13.947,341.51
13.956,343.33
13.966,345.41
13.991,347.30
13.993,349.30
14.010,351.18
14.011,353.04
14.031,355.04
14.033,356.89
14.048,358.92
14.051,0.72
14.061,2.56
14.093,4.56
14.095,6.36
14.097,8.18
14.100,10.16
14.157,11.95
14.160,13.74
14.161,15.70
14.165,17.48
14.168,19.26
14.171,21.20
14.331,22.96
14.331,24.72
14.357,26.65
14.357,28.39
14.357,30.15
14.357,32.05
14.357,33.77
14.357,42.06
14.431,43.73
14.432,45.61
14.434,47.29
14.434,48.94
14.434,50.80
14.434,52.47
14.434,58.90
14.436,60.56
14.442,62.21
14.443,63.95
14.443,65.59
14.443,67.21
14.449,68.93
14.520,70.55
14.521,72.16
14.523,73.85
14.525,75.45
14.530,77.04
14.532,78.71
14.532,80.30
14.532,81.87
14.542,83.52
14.549,85.09
14.561,86.64
14.571,88.26
14.581,89.82
14.597,91.35
14.605,92.95
14.612,94.49
14.624,95.99
14.633,97.57
14.643,99.10
14.653,100.74
14.665,102.16
14.675,103.66
14.687,105.29
14.696,106.69
14.707,108.33
14.721,109.79
14.761,111.19
14.762,112.80
14.764,114.24
14.766,115.63
14.769,117.23
14.778,118.65
14.849,120.17
14.849,121.61
14.854,123.01
14.856,124.53
14.858,125.95
14.858,127.34
14.858,128.87
15.126,130.26
15.130,131.77
15.155,133.17
15.157,134.53
15.157,136.03
15.157,137.42
15.157,138.76
15.158,166.28
15.160,167.57
15.232,168.99
15.232,170.28
15.232,171.56
15.270,172.97
15.272,174.25
15.273,175.52
15.273,176.92
15.273,178.19
15.273,179.46
15.282,185.14
15.328,186.52
15.328,187.78
15.345,189.16
15.380,190.41
15.382,191.67
15.398,193.04
15.398,194.29
15.399,195.53
15.400,196.90
15.406,198.14
15.408,199.38
15.408,200.74
15.418,201.97
15.428,203.33
15.438,204.57
15.449,205.80
15.463,207.15
15.470,208.38
15.480,209.61
15.490,210.96
15.503,212.19
15.535,213.53
15.542,214.75
15.664,215.97
15.700,217.31
15.713,218.52
15.718,219.86
15.720,221.08
15.720,222.29
15.720,223.62
15.720,224.84
15.722,234.34
15.772,235.65
15.774,236.85
15.775,238.06
15.775,239.37
15.775,240.56
15.775,241.76
15.777,243.06
15.782,244.25
15.784,245.44
15.788,246.74
15.848,247.92
15.848,249.10
15.850,250.41
15.852,251.59
15.855,252.88
15.857,254.07
15.860,255.25
15.870,256.53
16.127,257.71
16.129,259.00
16.129,260.16
16.168,261.33
16.169,262.62
16.169,263.78
16.169,264.93
16.169,266.21
16.212,291.40
16.212,292.49
16.215,293.71
16.218,294.81
16.222,296.01
16.232,297.10
16.244,298.20
16.254,299.39
16.264,300.47
16.275,301.67
16.286,302.75
16.295,303.82
16.305,305.00
16.319,306.08
16.327,307.25
16.338,308.31
16.347,309.38
16.359,310.55
16.368,311.60
16.378,312.66
16.389,313.82
16.399,314.87
16.409,316.01
16.422,317.05
16.436,318.10
16.488,319.22
16.530,320.25
16.600,321.40
16.611,322.41
16.614,323.42
16.616,324.54
16.616,325.56
16.616,326.55
16.616,327.64
16.617,333.26
16.620,334.20
16.624,335.24
16.626,336.17
16.626,337.09
16.634,338.10
16.649,339.01
16.728,339.99
16.729,340.87
16.796,341.75
16.816,342.71
16.816,343.55
16.816,344.48
16.816,345.32
16.816,346.14
16.818,349.88
16.820,350.64
16.824,351.46
16.825,352.18
16.825,352.89
16.830,353.67
16.887,354.37
16.887,355.11
16.891,355.78
16.891,356.44
16.896,357.14
16.898,357.76
16.931,358.38
16.931,359.04
16.935,359.62
16.936,0.25
17.005,0.81
17.006,1.36
17.007,1.88
17.109,2.46
17.110,2.97
17.113,3.51
17.113,4.17
17.113,4.89
17.113,5.74
17.113,6.68
17.113,7.83
17.122,16.70
17.132,17.86
17.142,19.11
17.156,20.24
17.162,21.38
17.173,22.63
17.185,23.76
17.197,24.89
17.206,26.12
17.215,27.19
17.225,28.26
17.235,29.12
17.246,29.81
17.264,30.34
17.267,30.62
17.277,30.73
17.288,30.72
17.321,30.65
17.323,30.53
17.325,30.41
17.332,30.31
17.340,30.24
17.350,30.23
17.362,30.26
17.370,30.34
17.382,30.44
17.393,30.55
17.403,30.65
17.411,30.71
17.422,30.70
17.433,30.65
17.442,30.57
17.457,30.47
17.481,30.40
17.519,30.36
17.526,30.36
17.528,30.40
17.586,30.46
17.588,30.55
17.588,30.64
17.588,30.74
17.589,30.85
17.591,30.93
17.595,31.00
17.600,31.04
17.600,31.06
17.600,31.08
17.608,31.09
17.673,31.09
17.675,31.10
17.676,31.10
17.682,31.09
17.683,31.07
17.686,31.05
17.686,31.03
17.691,31.01
17.744,30.97
17.750,30.95
17.752,30.91
17.755,30.88
17.758,30.84
17.761,30.80
17.763,30.77
17.837,30.72
17.837,30.67
17.839,30.62
17.842,30.56
17.853,30.49
17.853,30.43
17.853,30.37
17.853,30.30
17.859,30.23
17.926,30.16
17.929,30.09
17.930,30.02
17.933,29.93
17.939,29.85
18.043,29.78
18.043,29.68
18.043,29.59
18.043,29.50
18.127,29.40
18.142,29.30
18.143,29.20
18.143,29.10
18.143,29.01
18.143,28.90
18.156,27.23
18.191,27.10
18.192,26.97
18.194,26.82
18.196,26.67
18.199,26.52
18.200,26.37
18.212,26.22
18.251,26.05
18.251,25.90
18.254,25.75
18.256,25.59
18.264,25.43
18.298,25.27
18.299,25.10
18.301,24.93
18.306,24.76
18.315,24.58
18.370,24.41
18.370,24.21
18.382,24.03
18.385,23.86
18.431,23.67
18.431,23.49
18.431,23.31
18.431,23.11
18.483,22.93
18.483,22.75
18.483,22.53
18.483,22.34
18.485,22.15
18.487,21.93
18.493,21.73
18.496,21.53
18.496,21.31
18.501,21.11
18.554,20.88
18.554,20.67
18.554,20.47
18.558,20.24
18.562,20.02
18.563,19.81
18.612,19.57
18.613,19.36
18.614,19.13
18.617,18.89
18.617,18.67
18.626,18.42
18.668,18.19
18.672,17.96
18.678,17.71
18.679,17.47
18.682,17.24
18.689,16.98
18.718,16.74
18.720,16.51
18.722,16.24
18.730,15.99
18.742,15.72
18.779,15.48
18.781,15.22
18.782,14.95
18.787,14.70
18.793,14.44
18.802,14.16
18.837,13.90
18.840,13.62
18.842,13.36
18.847,13.10
18.857,12.80
19.114,12.54
19.116,12.27
19.118,11.97
19.151,11.70
19.154,11.40
19.157,11.13
19.157,10.85
19.157,10.57
19.157,10.26
19.166,3.51
19.198,3.20
19.200,2.85
19.203,2.53
19.206,2.22
19.216,1.87
19.303,1.55
19.303,1.23
19.305,0.87
19.309,0.55
19.309,0.23
19.316,359.87
19.316,359.55
19.316,359.22
19.316,358.86
19.384,358.53
19.384,358.20
19.386,357.84
19.386,357.51
19.386,357.14
19.386,356.80
19.386,356.46
19.396,355.99
19.438,355.62
19.459,355.28
19.508,354.91
19.522,354.57
19.568,354.23
19.568,353.85
19.568,353.51
19.570,353.16
19.572,352.78
19.575,352.43
19.579,352.08
19.579,351.70
19.579,351.35
19.579,351.00
19.589,349.30
19.606,348.95
19.633,348.59
19.635,348.20
19.640,347.84
19.643,347.44
19.651,347.08
19.661,346.69
19.729,346.33
19.827,345.97
19.827,345.57
19.885,345.22
19.885,344.82
19.885,344.46
19.885,344.09
19.885,343.69
19.887,340.28
19.992,339.91
19.994,339.54
20.055,339.13
20.055,338.77
20.055,338.40
20.055,337.99
20.055,334.11
20.057,333.74
20.062,333.34
20.063,332.96
20.063,332.59
20.063,332.17
20.068,331.80
20.078,331.43
20.139,331.02
20.139,330.64
20.609,330.23
20.613,329.87
20.631,329.49
20.631,329.08
20.631,328.71
20.631,328.34
20.631,327.93
