Time,Angle,Setpoint,Dc
4669,-0.48,0,0.00
4679,-0.48,0,0.00
4697,-0.48,0,0.00
4712,-0.47,0,0.20
4722,-0.48,0,0.20
4732,-0.48,0,0.20
4742,-0.49,0,0.20
4752,-0.51,0,0.20
4762,-0.52,0,0.20
4772,-0.54,0,0.20
4782,-0.56,0,0.20
4797,-0.60,0,0.20
4813,-0.64,0,0.20
4827,-0.68,0,0.20
4840,-0.71,0,0.20
4853,-0.75,0,0.20
4866,-0.81,0,0.20
4881,-0.87,0,0.20
4895,-0.92,0,0.20
4909,-0.98,0,0.20
4922,-1.04,0,0.20
4935,-1.11,0,0.20
4948,-1.17,0,0.20
4963,-1.24,0,0.20
4977,-1.32,0,0.20
4991,-1.39,0,0.20
5004,-1.47,0,0.20
5017,-1.54,0,0.20
5030,-1.61,0,0.20
5045,-1.70,0,0.20
5059,-1.79,0,0.20
5073,-1.89,0,0.20
5087,-1.97,0,0.20
5100,-2.07,0,0.20
5113,-2.15,0,0.20
5128,-2.25,0,0.20
5142,-2.35,0,0.20
5156,-2.43,0,0.20
5169,-2.53,0,0.20
5182,-2.62,0,0.20
5195,-2.70,0,0.20
5208,-2.80,0,0.20
5224,-2.91,0,0.20
5238,-3.02,0,0.20
5252,-3.11,0,0.20
5265,-3.22,0,0.20
5278,-3.31,0,0.20
5291,-3.40,0,0.20
5307,-3.54,0,0.20
5321,-3.64,0,0.20
5335,-3.76,0,0.20
5349,-3.88,0,0.20
5362,-3.98,0,0.20
5375,-4.08,0,0.20
5388,-4.21,0,0.20
5401,-4.32,0,0.20
5414,-4.42,0,0.20
5425,-4.53,0,0.20
5435,-4.61,0,0.20
5445,-4.72,0,0.20
5455,-4.80,0,0.20
5465,-4.88,0,0.20
5475,-4.99,0,0.20
5486,-5.08,0,0.20
5496,-5.19,0,0.20
5506,-5.27,0,0.20
5516,-5.36,0,0.20
5526,-5.47,0,0.20
5536,-5.56,0,0.20
5550,-5.70,0,0.20
5564,-5.81,0,0.20
5577,-5.96,0,0.20
5588,-6.04,0,0.20
5608,-6.24,0,0.20
5622,-6.39,0,0.20
5635,-6.51,0,0.20
5648,-6.63,0,0.20
5661,-6.78,0,0.20
5671,-6.87,0,0.20
5681,-6.96,0,0.20
5692,-7.08,0,0.20
5708,-7.24,0,0.20
5722,-7.40,0,0.20
5735,-7.53,0,0.20
5748,-7.69,0,0.20
5761,-7.82,0,0.20
5774,-7.95,0,0.20
5787,-8.12,0,0.20
5802,-8.30,0,0.20
5816,-8.44,0,0.20
5830,-8.61,0,0.20
5844,-8.79,0,0.20
5857,-8.94,0,0.20
5870,-9.08,0,0.20
5883,-9.27,0,0.20
5896,-9.41,0,0.20
5910,-9.60,0,0.20
5921,-9.72,0,0.20
5935,-9.91,0,0.20
5950,-10.11,0,0.20
5964,-10.31,0,0.20
5977,-10.47,0,0.20
5991,-10.67,0,0.20
6005,-10.84,-90,0.20
6019,-11.05,-90,0.20
6032,-11.22,-90,0.20
6046,-11.43,-90,0.20
6059,-11.60,-90,0.20
6072,-11.82,-90,0.20
6085,-12.00,-90,0.20
6099,-12.22,-90,0.20
6112,-12.40,-90,0.20
6126,-12.63,-90,0.20
6140,-12.81,-90,0.20
6154,-13.04,-90,0.20
6165,-13.23,-90,0.20
6175,-13.37,-90,0.20
6192,-13.65,-90,0.20
6206,-13.85,-90,0.20
6220,-14.09,-90,0.20
6234,-14.34,-90,0.20
6248,-14.54,-90,0.20
6261,-14.79,-90,0.20
6277,-15.04,-90,0.20
6291,-15.30,-90,0.20
6305,-15.51,-90,0.20
6319,-15.77,-90,0.20
6333,-16.03,-90,0.20
6346,-16.24,-90,0.20
6359,-16.46,-90,0.20
6373,-16.73,-90,0.20
6386,-16.95,-90,0.20
6399,-17.23,-90,0.20
6410,-17.40,-90,0.20
6420,-17.62,-90,0.20
6430,-17.79,-90,0.20
6440,-17.97,-90,0.20
6450,-18.20,-90,0.20
6460,-18.37,-90,0.20
6471,-18.61,-90,0.20
6481,-18.79,-90,0.20
6491,-18.96,-90,0.20
6501,-19.20,-90,0.20
6511,-19.39,-90,0.20
6531,-19.82,-90,0.20
6545,-20.06,-90,0.20
6559,-20.38,-90,0.20
6570,-20.63,-90,0.20
6580,-20.82,-90,0.20
6590,-21.02,-90,0.20
6600,-21.27,-90,0.20
6610,-21.47,-90,0.20
6627,-21.87,-90,0.20
6641,-22.13,-90,0.20
6655,-22.47,-90,0.20
6669,-22.81,-90,0.20
6683,-23.08,-90,0.20
6697,-23.43,-90,0.20
6712,-23.78,-90,0.20
6725,-24.06,-90,0.20
6739,-24.42,-90,0.20
6753,-24.78,-90,0.20
6767,-25.15,-90,0.20
6784,-25.51,-90,0.20
6798,-25.89,-90,0.20
6812,-26.19,-90,0.20
6826,-26.57,-90,0.20
6839,-26.87,-90,0.20
6853,-27.26,-90,0.20
6869,-27.65,-90,0.20
6883,-28.05,-90,0.20
6897,-28.45,-90,0.20
6910,-28.78,-90,0.20
6923,-29.10,-90,0.20
6937,-29.51,-90,0.20
6951,-29.93,-90,0.20
6967,-30.34,-90,0.20
6981,-30.77,-90,0.20
6995,-31.11,-90,0.20
7009,-31.54,-90,0.20
7023,-31.98,-90,0.20
7036,-32.33,-90,0.20
7050,-32.78,-90,0.20
7066,-33.23,-90,0.20
7080,-33.69,-90,0.20
7094,-34.06,-90,0.20
7105,-34.43,-90,0.20
7122,-34.98,-90,0.20
7138,-35.45,-90,0.20
7152,-35.93,-90,0.20
7166,-36.32,-90,0.20
7180,-36.81,-90,0.20
7194,-37.30,-90,0.20
7208,-37.70,-90,0.20
7224,-38.31,-90,0.20
7238,-38.72,-90,0.20
7252,-39.23,-90,0.20
7265,-39.64,-90,0.20
7279,-40.16,-90,0.20
7293,-40.68,-90,0.20
7307,-41.11,-90,0.20
7320,-41.65,-90,0.20
7334,-42.09,-90,0.20
7348,-42.64,-90,0.20
7359,-43.10,-90,0.20
7369,-43.43,-90,0.20
7379,-43.77,-90,0.20
7389,-44.23,-90,0.20
7399,-44.57,-90,0.20
7409,-44.91,-90,0.20
7419,-45.37,-90,0.20
7429,-45.72,-90,0.20
7439,-46.07,-90,0.20
7449,-46.53,-90,0.20
7459,-46.89,-90,0.20
7469,-47.25,-90,0.20
7479,-47.74,-90,0.20
7489,-48.11,-90,0.20
7499,-48.48,-90,0.20
7509,-48.98,-90,0.20
7519,-49.36,-90,0.20
7529,-49.74,-90,0.20
7539,-50.25,-90,0.20
7549,-50.63,-90,0.20
7559,-51.01,-90,0.20
7584,-52.18,-90,0.20
7595,-52.57,-90,0.20
7605,-53.10,-90,0.20
7619,-53.64,-90,0.20
7636,-54.46,-90,0.20
7650,-55.15,-90,0.20
7664,-55.70,-90,0.20
7678,-56.40,-90,0.20
7692,-57.11,-90,0.20
7706,-57.69,-90,0.20
7721,-58.41,-90,0.20
7735,-59.15,-90,0.20
7749,-59.89,-90,0.20
7763,-60.49,-90,0.20
7778,-61.24,-90,0.20
7792,-62.00,-90,0.20
7806,-62.77,-90,0.20
7820,-63.39,-90,0.20
7834,-64.18,-90,0.20
7848,-64.98,-90,0.20
7862,-65.63,-90,0.20
7876,-66.45,-90,0.20
7890,-67.27,-90,0.20
7904,-67.94,-90,0.20
7918,-68.77,-90,0.20
7932,-69.62,-90,0.20
7946,-70.30,-90,0.20
7960,-71.17,-90,0.20
7974,-72.04,-90,0.20
7988,-72.74,-90,0.20
8002,-73.63,-90,0.20
8018,-74.53,-90,0.20
8032,-75.44,-90,0.20
8046,-76.37,-90,0.20
8060,-77.11,-90,0.20
8075,-78.05,-90,0.20
8089,-78.99,-90,0.20
8103,-79.95,-90,0.20
8117,-80.72,-90,0.20
8130,-81.69,-90,0.20
8145,-82.67,-90,0.20
8159,-83.47,-90,0.20
8173,-84.47,-90,0.20
8187,-85.49,-90,0.20
8201,-86.31,-90,0.20
8215,-87.34,-90,0.20
8229,-88.38,-90,0.20
8243,-89.22,-90,0.20
8258,-90.28,-90,0.20
8272,-91.35,-90,0.20
8286,-92.43,-90,0.20
8300,-93.30,-90,0.20
8314,-94.40,-90,0.20
8327,-95.29,-90,0.20
8343,-96.64,-90,0.20
8357,-97.55,-90,0.20
8371,-98.69,-90,0.20
8385,-99.84,-90,0.20
8400,-101.00,-90,0.20
8414,-101.93,-90,0.20
8428,-103.11,-90,0.20
8445,-104.54,-90,0.20
8459,-105.51,-90,0.20
8473,-106.72,-90,0.20
8487,-107.95,-90,0.20
8500,-108.93,-90,0.20
8515,-110.17,-90,0.20
8529,-111.42,-90,0.20
8540,-112.18,-90,0.20
8551,-113.19,-90,0.20
8568,-114.73,-90,0.20
8582,-115.76,-90,0.20
8595,-117.06,-90,0.20
8608,-118.10,-90,0.20
8621,-119.15,-90,0.20
8634,-120.48,-90,0.20
8648,-121.55,-90,0.20
8661,-122.90,-90,0.20
8677,-124.25,-90,0.20
8691,-125.61,-90,0.20
8705,-126.71,-90,0.20
8719,-128.10,-90,0.20
8733,-129.50,-90,0.20
8747,-130.63,-90,0.20
8761,-132.04,-90,0.20
8775,-133.46,-90,0.20
8789,-134.60,-90,0.20
8803,-136.03,-90,0.20
8816,-137.19,-90,0.20
8829,-138.65,-90,0.20
8843,-139.82,-90,0.20
8857,-141.30,-90,0.20
8870,-142.49,-90,0.20
8883,-143.99,-90,0.20
8897,-145.19,-90,0.20
8910,-146.70,-90,0.20
8926,-148.22,-90,0.20
8940,-149.74,-90,0.20
8954,-150.97,-90,0.20
8968,-152.51,-90,0.20
8983,-154.06,-90,0.20
8997,-155.62,-90,0.20
9011,-156.87,-90,0.20
9025,-158.45,-90,0.20
9040,-160.03,-90,0.20
9054,-161.62,-90,0.20
9068,-162.89,-90,0.20
9082,-164.49,-90,0.20
9096,-166.11,-90,0.20
9110,-167.40,-90,0.20
9124,-169.02,-90,0.20
9138,-170.65,-90,0.20
9152,-171.96,-90,0.20
9166,-173.61,-90,0.20
9180,-175.25,-90,0.20
9194,-176.58,-90,0.20
9208,-178.23,-90,0.20
9222,-179.90,-90,0.20
9235,-181.23,-90,0.20
9249,-182.91,-90,0.20
9266,-184.59,-90,0.20
9280,-186.28,-90,0.20
9294,-187.97,-90,0.20
9308,-189.32,-90,0.20
9322,-191.03,-90,0.20
9335,-192.39,-90,0.20
9349,-194.10,-90,0.20
9363,-195.81,-90,0.20
9380,-197.53,-90,0.20
9394,-199.24,-90,0.20
9408,-200.96,-90,0.20
9421,-202.34,-90,0.20
9434,-204.07,-90,0.20
9449,-205.46,-90,0.20
9463,-207.20,-90,0.20
9476,-208.59,-90,0.20
9490,-210.33,-90,0.20
9504,-212.07,-90,0.20
9518,-213.46,-90,0.20
9532,-215.20,-90,0.20
9543,-216.60,-90,0.20
9553,-217.64,-90,0.20
9563,-218.69,-90,0.20
9573,-220.08,-90,0.20
9583,-221.13,-90,0.20
9593,-222.18,-90,0.20
9603,-223.58,-90,0.20
9613,-224.63,-90,0.20
9625,-226.04,-90,0.20
9639,-227.78,-90,0.20
9653,-229.18,-90,0.20
9667,-230.92,-90,0.20
9678,-232.32,-90,0.20
9688,-233.37,-90,0.20
9698,-234.41,-90,0.20
9708,-235.81,-90,0.20
9718,-236.85,-90,0.20
9728,-237.90,-90,0.20
9738,-239.29,-90,0.20
9748,-240.33,-90,0.20
9758,-241.38,-90,0.20
9768,-242.77,-90,0.20
9778,-243.81,-90,0.20
9788,-244.85,-90,0.20
9798,-246.24,-90,0.20
9808,-247.28,-90,0.20
9818,-248.32,-90,0.20
9828,-249.70,-90,0.20
9838,-250.74,-90,0.20
9848,-251.77,-90,0.20
9858,-253.15,-90,0.20
9868,-254.18,-90,0.20
9878,-255.21,-90,0.20
9888,-256.58,-90,0.20
9898,-257.61,-90,0.20
9908,-258.64,-90,0.20
9918,-259.89,-90,0.20
9928,-260.91,-90,0.20
9938,-262.27,-90,0.20
9948,-263.29,-90,0.20
9958,-264.31,-90,0.20
9968,-265.67,-90,0.20
9978,-266.68,-90,0.20
9988,-267.70,-90,0.20
9998,-269.04,-90,0.20
10104,-280.72,-90,0.20
10115,-282.04,-90,0.20
10125,-283.03,-90,0.20
10135,-284.01,-90,0.20
10145,-285.32,-90,0.20
10155,-286.30,-90,0.20
10165,-287.28,-90,0.20
10175,-288.58,-90,0.20
10185,-289.56,-90,0.20
10195,-290.53,-90,0.20
10205,-291.82,-90,0.20
10215,-292.79,-90,0.20
10225,-293.76,-90,0.20
10235,-295.05,-90,0.20
10245,-296.01,-90,0.20
10255,-296.97,-90,0.20
10265,-298.25,-90,0.20
10275,-299.21,-90,0.20
10285,-300.16,-90,0.20
10295,-301.43,-90,0.20
10305,-302.39,-90,0.20
10315,-303.34,-90,0.20
10325,-304.60,-90,0.20
10335,-305.55,-90,0.20
10345,-306.49,-90,0.20
10355,-307.74,-90,0.20
10365,-308.68,-90,0.20
10375,-309.62,-90,0.20
10385,-310.87,-90,0.20
10395,-311.80,-90,0.20
10641,-336.79,-90,0.20
10658,-338.58,-90,0.20
10672,-339.78,-90,0.20
10686,-341.27,-90,0.20
10699,-342.46,-90,0.20
10713,-343.94,-90,0.20
10727,-345.43,-90,0.20
10741,-346.62,-90,0.20
10755,-348.10,-90,0.20
10769,-349.58,-90,0.20
10783,-350.76,-90,0.20
10797,-352.24,-90,0.20
10810,-353.42,-90,0.20
10827,-355.18,-90,0.20
10841,-356.65,-90,0.20
10855,-357.82,-90,0.20
10869,-359.29,-90,0.20
10882,-360.46,-90,0.20
10896,-361.93,-90,0.20
10910,-363.40,-90,0.20
10924,-364.57,-90,0.20
10937,-366.04,-90,0.20
10951,-367.21,-90,0.20
10965,-368.68,-90,0.20
10979,-370.15,-90,0.20
10993,-371.62,-90,0.20
11009,-373.09,-90,0.20
11023,-374.27,-90,0.20
11037,-375.75,-90,0.20
11050,-376.93,-90,0.20
11066,-378.70,-90,0.20
11080,-379.88,-90,0.20
11094,-381.36,-90,0.20
11108,-382.84,-90,0.20
11121,-384.03,-90,0.20
11135,-385.52,-90,0.20
11148,-386.71,-90,0.20
11161,-387.91,-90,0.20
11175,-389.40,-90,0.20
11189,-390.90,-90,0.20
11200,-391.81,-90,0.20
11210,-393.01,-90,0.20
11220,-393.92,-90,0.20
11230,-394.82,-90,0.20
11240,-396.03,-90,0.20
11250,-396.94,-90,0.20
11260,-397.85,-90,0.20
11270,-399.08,-90,0.20
11280,-399.99,-90,0.20
11290,-400.91,-90,0.20
11300,-402.13,-90,0.20
11310,-403.05,-90,0.20
11320,-403.98,-90,0.20
11330,-405.22,-90,0.20
11340,-406.14,-90,0.20
11350,-407.07,-90,0.20
11370,-409.25,-90,0.20
11387,-411.12,-90,0.20
11400,-412.38,-90,0.20
11413,-413.64,-90,0.20
11427,-415.22,-90,0.20
11440,-416.49,-90,0.20
11453,-418.08,-90,0.20
11469,-419.67,-90,0.20
11483,-421.28,-90,0.20
11496,-422.57,-90,0.20
11509,-423.87,-90,0.20
11522,-425.48,-90,0.20
11535,-426.79,-90,0.20
11551,-428.42,-90,0.20
11565,-430.07,-90,0.20
11579,-431.72,-90,0.20
11592,-433.04,-90,0.20
11605,-434.37,-90,0.20
11620,-436.05,-90,0.20
11634,-437.72,-90,0.20
11648,-439.40,-90,0.20
11662,-440.76,-90,0.20
11675,-442.46,-90,0.20
11688,-443.82,-90,0.20
11704,-445.53,-90,0.20
11718,-447.25,-90,0.20
11732,-448.98,-90,0.20
11746,-450.37,-90,0.20
11760,-452.11,-90,0.20
11773,-453.51,-90,0.20
11789,-455.62,-90,0.20
11803,-457.03,-90,0.20
11817,-458.80,-90,0.20
11830,-460.22,-90,0.20
11843,-462.01,-90,0.20
11857,-463.80,-90,0.20
11873,-465.60,-90,0.20
11887,-467.04,-90,0.20
11901,-468.85,-90,0.20
11915,-470.67,-90,0.20
11928,-472.13,-90,0.20
11941,-473.60,-90,0.20
11955,-475.44,-90,0.20
11969,-477.29,-90,0.20
11983,-478.78,-90,0.20
11997,-480.64,-90,0.20
12010,-482.14,0,0.20
13,-484.02,0,0.20
26,-485.54,0,0.20
41,-487.43,0,0.20
55,-489.34,0,0.20
69,-490.88,0,0.20
82,-492.81,0,0.20
95,-494.36,0,0.20
108,-496.30,0,0.20
125,-498.26,0,0.20
139,-500.22,0,0.20
153,-501.79,0,0.20
167,-503.77,0,0.20
180,-505.36,0,0.20
193,-507.35,0,0.20
207,-508.94,0,0.20
218,-510.55,0,0.20
228,-511.76,0,0.20
238,-513.37,0,0.20
248,-514.58,0,0.20
258,-515.79,0,0.20
268,-517.42,0,0.20
278,-518.64,0,0.20
288,-519.87,0,0.20
298,-521.50,0,0.20
308,-522.73,0,0.20
318,-523.96,0,0.20
328,-525.61,0,0.20
338,-526.84,0,0.20
348,-528.08,0,0.20
358,-529.73,0,0.20
368,-530.97,0,0.20
378,-532.22,0,0.20
388,-533.88,0,0.20
403,-535.96,0,0.20
417,-537.63,0,0.20
428,-539.30,0,0.20
438,-540.56,0,0.20
448,-542.23,0,0.20
466,-544.76,0,0.20
481,-546.87,0,0.20
495,-548.55,0,0.20
509,-550.67,0,0.20
522,-552.37,0,0.20
535,-554.48,0,0.20
550,-556.60,0,0.20
564,-558.31,0,0.20
577,-560.43,0,0.20
590,-562.13,0,0.20
603,-563.84,0,0.20
616,-565.97,0,0.20
629,-567.68,0,0.20
642,-569.38,0,0.20
659,-571.95,0,0.20
673,-574.08,0,0.20
686,-575.79,0,0.20
699,-577.50,0,0.20
712,-579.64,0,0.20
727,-581.77,0,0.20
741,-583.47,0,0.20
755,-585.61,0,0.20
768,-587.32,0,0.20
781,-589.45,0,0.20
794,-591.15,0,0.20
807,-592.85,0,0.20
820,-594.98,0,0.20
833,-596.68,0,0.20
846,-598.38,0,0.20
857,-600.07,0,0.20
867,-601.34,0,0.20
881,-603.46,0,0.20
895,-605.57,0,0.20
912,-607.69,0,0.20
926,-609.80,0,0.20
940,-611.90,0,0.20
953,-613.59,0,0.20
966,-615.26,0,0.20
983,-617.78,0,0.20
997,-619.87,0,0.20
1010,-621.53,0,0.20
1023,-623.19,0,0.20
1036,-625.27,0,0.20
1050,-626.93,0,0.20
1063,-629.00,0,0.20
1076,-630.65,0,0.20
1089,-632.30,0,0.20
1102,-634.36,0,0.20
1113,-635.59,0,0.20
1123,-637.23,0,0.20
1133,-638.46,0,0.20
1143,-639.68,0,0.20
1153,-641.31,0,0.20
1163,-642.53,0,0.20
1173,-643.75,0,0.20
1183,-645.37,0,0.20
1193,-646.58,0,0.20
1203,-647.79,0,0.20
1213,-649.40,0,0.20
1223,-650.61,0,0.20
1235,-652.22,0,0.20
1246,-653.82,0,0.20
1256,-655.02,0,0.20
1266,-656.22,0,0.20
1276,-657.82,0,0.20
1286,-659.01,0,0.20
1296,-660.20,0,0.20
1313,-662.58,0,0.20
1327,-664.56,0,0.20
1338,-665.74,0,0.20
1348,-667.31,0,0.20
1358,-668.49,0,0.20
1375,-670.84,0,0.20
1391,-672.79,0,0.20
1405,-674.73,0,0.20
1419,-676.29,0,0.20
1432,-678.22,0,0.20
1446,-679.76,0,0.20
1460,-681.69,0,0.20
1474,-683.61,0,0.20
1487,-685.14,0,0.20
1502,-687.05,0,0.20
1516,-688.94,0,0.20
1530,-690.46,0,0.20
1544,-692.35,0,0.20
1560,-694.22,0,0.20
1574,-696.09,0,0.20
1587,-697.59,0,0.20
1600,-699.45,0,0.20
1616,-701.30,0,0.20
1630,-703.15,0,0.20
1644,-704.62,0,0.20
1658,-706.45,0,0.20
1671,-707.92,0,0.20
1685,-709.75,0,0.20
1699,-711.57,0,0.20
1713,-713.03,0,0.20
1727,-714.85,0,0.20
1741,-716.67,0,0.20
