Time,Angle,Setpoint,Dc
1755,-718.12,0,0.20
1769,-719.93,0,0.20
1782,-721.74,0,0.20
1797,-723.18,0,0.20
1811,-724.99,0,0.20
1825,-726.79,0,0.20
1838,-728.23,0,0.20
1853,-730.04,0,0.20
1867,-731.84,0,0.20
1881,-733.28,0,0.20
1895,-735.09,0,0.20
1908,-736.53,0,0.20
1924,-738.70,0,0.20
1938,-740.15,0,0.20
1951,-741.95,0,0.20
1964,-743.40,0,0.20
1978,-745.22,0,0.20
1994,-747.04,0,0.20
2008,-748.86,0,0.20
2022,-750.32,0,0.20
2036,-752.14,0,0.20
2050,-753.97,0,0.20
2064,-755.44,0,0.20
2077,-757.28,0,0.20
2090,-758.75,0,0.20
2103,-760.23,0,0.20
2114,-761.71,0,0.20
2124,-762.82,0,0.20
2134,-764.31,0,0.20
2144,-765.42,0,0.20
2154,-766.54,0,0.20
2164,-768.03,0,0.20
2174,-769.15,0,0.20
2184,-770.28,0,0.20
2194,-771.78,0,0.20
2204,-772.90,0,0.20
2214,-774.03,0,0.20
2227,-775.93,0,0.20
2241,-777.44,0,0.20
2254,-779.34,0,0.20
2265,-780.49,0,0.20
2275,-782.01,0,0.20
2285,-783.16,0,0.20
2295,-784.31,0,0.20
2305,-785.85,0,0.20
2315,-787.01,0,0.20
2333,-789.32,0,0.20
2349,-791.26,0,0.20
2363,-793.20,0,0.20
2377,-795.14,0,0.20
2390,-796.71,0,0.20
2403,-798.27,0,0.20
2416,-800.22,0,0.20
2430,-801.79,0,0.20
2444,-803.76,0,0.20
2458,-805.72,0,0.20
2472,-807.30,0,0.20
2485,-809.28,0,0.20
2498,-810.87,0,0.20
2514,-812.86,0,0.20
2528,-814.86,0,0.20
2542,-816.86,0,0.20
2555,-818.47,0,0.20
2568,-820.08,0,0.20
2581,-822.11,0,0.20
2596,-824.14,0,0.20
2610,-825.77,0,0.20
2624,-827.82,0,0.20
2637,-829.47,0,0.20
2650,-831.53,0,0.20
2663,-833.19,0,0.20
2676,-834.86,0,0.20
2692,-837.37,0,0.20
2705,-839.05,0,0.20
2718,-840.74,0,0.20
2731,-842.85,0,0.20
2745,-844.54,0,0.20
2758,-846.67,0,0.20
2773,-848.80,0,0.20
2787,-850.52,0,0.20
2801,-852.67,0,0.20
2815,-854.82,0,0.20
2828,-856.55,0,0.20
2841,-858.29,0,0.20
2857,-860.89,0,0.20
2871,-862.63,0,0.20
2885,-864.82,0,0.20
2898,-866.56,0,0.20
2911,-868.76,0,0.20
2925,-870.51,0,0.20
2941,-873.15,0,0.20
2955,-874.92,0,0.20
2969,-877.13,0,0.20
2982,-878.90,0,0.20
2995,-881.13,0,0.20
3008,-882.91,0,0.20
3021,-884.69,0,0.20
3035,-886.93,0,0.20
3046,-888.72,0,0.20
3056,-890.07,0,0.20
3066,-891.41,0,0.20
3077,-893.22,0,0.20
3087,-894.57,0,0.20
3097,-896.37,0,0.20
3107,-897.73,0,0.20
3123,-900.44,0,0.20
3137,-902.25,0,0.20
3150,-904.07,0,0.20
3164,-906.34,0,0.20
3175,-908.16,0,0.20
3185,-909.53,0,0.20
3195,-910.89,0,0.20
3205,-912.71,0,0.20
3222,-915.45,0,0.20
3237,-917.28,0,0.20
3250,-919.56,0,0.20
3263,-921.39,0,0.20
3276,-923.22,0,0.20
3289,-925.51,0,0.20
3302,-927.34,0,0.20
3315,-929.17,0,0.20
3329,-931.46,0,0.20
3344,-933.75,0,0.20
3358,-936.03,0,0.20
3372,-937.86,0,0.20
3385,-940.16,0,0.20
3398,-941.98,0,0.20
3412,-944.27,0,0.20
3426,-946.10,0,0.20
3440,-948.39,0,0.20
3454,-950.67,0,0.20
3469,-952.95,0,0.20
3483,-954.77,0,0.20
3497,-957.05,0,0.20
3510,-958.86,0,0.20
3523,-961.13,0,0.20
3537,-962.95,0,0.20
3551,-965.21,0,0.20
3565,-967.47,0,0.20
3578,-969.27,0,0.20
3591,-971.07,0,0.20
3607,-973.77,0,0.20
3620,-975.57,0,0.20
3633,-977.66,0,0.20
3646,-979.45,0,0.20
3661,-981.68,0,0.20
3676,-983.90,0,0.20
3691,-986.12,0,0.20
3702,-987.89,0,0.20
3712,-989.21,0,0.20
3722,-990.54,0,0.20
3732,-992.30,0,0.20
3742,-993.62,0,0.20
3752,-994.94,0,0.20
3762,-996.69,0,0.20
3772,-998.00,0,0.20
3782,-999.31,0,0.20
3792,-1001.05,0,0.20
3802,-1002.36,0,0.20
3812,-1003.66,0,0.20
3822,-1005.39,0,0.20
3832,-1006.69,0,0.20
3842,-1007.99,0,0.20
3852,-1009.71,0,0.20
3862,-1011.00,0,0.20
3872,-1012.29,0,0.20
3882,-1014.00,0,0.20
3892,-1015.28,0,0.20
3902,-1016.57,0,0.20
3912,-1018.27,0,0.20
3922,-1019.55,0,0.20
3932,-1020.82,0,0.20
3942,-1022.52,0,0.20
3952,-1023.78,0,0.20
3962,-1025.05,0,0.20
3972,-1026.73,0,0.20
3982,-1027.99,0,0.20
3992,-1029.25,0,0.20
4002,-1030.93,0,0.20
4012,-1032.18,0,0.20
4022,-1033.43,0,0.20
4162,-1052.84,0,0.20
4173,-1054.47,0,0.20
4183,-1055.69,0,0.20
4193,-1056.92,0,0.20
4203,-1058.55,0,0.20
4218,-1060.57,0,0.20
4235,-1062.61,0,0.20
4249,-1064.63,0,0.20
4262,-1066.25,0,0.20
4275,-1068.27,0,0.20
4288,-1069.88,0,0.20
4302,-1071.91,0,0.20
4316,-1073.52,0,0.20
4330,-1075.53,0,0.20
4344,-1077.54,0,0.20
4357,-1079.15,0,0.20
4370,-1080.76,0,0.20
4385,-1082.77,0,0.20
4399,-1084.78,0,0.20
4413,-1086.79,0,0.20
4427,-1088.40,0,0.20
4440,-1090.41,0,0.20
4453,-1092.02,0,0.20
4466,-1093.62,0,0.20
4481,-1095.64,0,0.20
4495,-1097.65,0,0.20
4509,-1099.66,0,0.20
4522,-1101.28,0,0.20
4535,-1102.89,0,0.20
4548,-1104.90,0,0.20
4564,-1106.92,0,0.20
4578,-1108.95,0,0.20
4592,-1110.57,0,0.20
4605,-1112.59,0,0.20
4618,-1114.22,0,0.20
4631,-1115.85,0,0.20
4644,-1117.88,0,0.20
4657,-1119.52,0,0.20
4671,-1121.56,0,0.20
4684,-1123.20,0,0.20
4697,-1124.84,0,0.20
4710,-1126.89,0,0.20
4725,-1128.95,0,0.20
4739,-1130.60,0,0.20
4753,-1132.67,0,0.20
4767,-1134.75,0,0.20
4780,-1136.41,0,0.20
4793,-1138.08,0,0.20
4806,-1140.17,0,0.20
4821,-1142.26,0,0.20
4835,-1143.95,0,0.20
4849,-1146.05,0,0.20
4862,-1147.74,0,0.20
4875,-1149.86,0,0.20
4888,-1151.56,0,0.20
4902,-1153.70,0,0.20
4917,-1155.83,0,0.20
4930,-1157.55,0,0.20
4944,-1159.71,0,0.20
4957,-1161.43,0,0.20
4970,-1163.17,0,0.20
4983,-1165.35,0,0.20
4996,-1167.09,0,0.20
5007,-1168.84,0,0.20
5017,-1170.16,0,0.20
5027,-1171.48,0,0.20
5037,-1173.25,0,0.20
5047,-1174.57,0,0.20
5057,-1175.90,0,0.20
5067,-1177.68,0,0.20
5077,-1179.02,0,0.20
5090,-1180.81,0,0.20
5104,-1183.06,0,0.20
5117,-1184.86,0,0.20
5130,-1187.12,0,0.20
5141,-1188.49,0,0.20
5151,-1190.31,0,0.20
5161,-1191.67,0,0.20
5171,-1193.04,0,0.20
5184,-1195.34,0,0.20
5200,-1197.63,0,0.20
5214,-1199.94,0,0.20
5228,-1201.80,0,0.20
5241,-1204.12,0,0.20
5255,-1205.99,0,0.20
5269,-1208.32,0,0.20
5282,-1210.21,0,0.20
5295,-1212.56,0,0.20
5311,-1214.93,0,0.20
5325,-1217.30,0,0.20
5339,-1219.20,0,0.20
5353,-1221.59,0,0.20
5370,-1224.46,0,0.20
5384,-1226.38,0,0.20
5398,-1228.79,0,0.20
5412,-1231.21,0,0.20
5427,-1233.63,0,0.20
5441,-1235.57,0,0.20
5455,-1238.01,0,0.20
5469,-1240.44,0,0.20
5482,-1242.40,0,0.20
5496,-1244.85,0,0.20
5510,-1246.82,0,0.20
5524,-1249.28,0,0.20
5537,-1251.25,0,0.20
5554,-1254.22,0,0.20
5568,-1256.69,0,0.20
5582,-1258.67,0,0.20
5595,-1261.15,0,0.20
5610,-1263.64,0,0.20
5624,-1265.63,0,0.20
5637,-1268.11,0,0.20
5650,-1270.11,0,0.20
5663,-1272.10,0,0.20
5678,-1274.60,0,0.20
5692,-1277.10,0,0.20
5706,-1279.59,0,0.20
5720,-1281.59,0,0.20
5737,-1284.59,0,0.20
5751,-1287.09,0,0.20
5765,-1289.09,0,0.20
5779,-1291.59,0,0.20
5793,-1294.09,0,0.20
5807,-1296.08,0,0.20
5820,-1298.58,0,0.20
5833,-1300.58,0,0.20
5846,-1302.58,0,0.20
5859,-1305.07,0,0.20
5872,-1307.07,0,0.20
5885,-1309.06,0,0.20
5898,-1311.55,0,0.20
5911,-1313.53,0,0.20
5922,-1315.52,0,0.20
5932,-1317.00,0,0.20
5942,-1318.49,0,0.20
5952,-1320.47,0,0.20
5962,-1321.95,0,0.20
5972,-1323.43,0,0.20
5982,-1325.41,0,0.20
5992,-1326.88,0,0.20
6002,-1328.36,90,0.20
6012,-1330.33,90,0.20
6022,-1331.80,90,0.20
6032,-1333.26,90,0.20
6042,-1335.22,90,0.20
6052,-1336.69,90,0.20
6062,-1338.15,90,0.20
6072,-1340.10,90,0.20
6083,-1341.56,90,0.20
6100,-1344.47,90,0.20
6118,-1347.37,90,0.20
6132,-1349.78,90,0.20
6146,-1351.71,90,0.20
6160,-1354.11,90,0.20
6174,-1356.51,90,0.20
6188,-1358.42,90,0.20
6202,-1360.80,90,0.20
6216,-1363.19,90,0.20
6230,-1365.08,90,0.20
6244,-1367.45,90,0.20
6257,-1369.34,90,0.20
6270,-1371.70,90,0.20
6283,-1373.58,90,0.20
6296,-1375.92,90,0.20
6311,-1377.79,90,0.20
6325,-1380.12,90,0.20
6339,-1382.45,90,0.20
6353,-1384.31,90,0.20
6367,-1386.62,90,0.20
6380,-1388.47,90,0.20
6393,-1390.77,90,0.20
6407,-1392.62,90,0.20
6421,-1394.91,90,0.20
6435,-1397.20,90,0.20
6449,-1399.02,90,0.20
6462,-1401.30,90,0.20
6475,-1403.12,90,0.20
6491,-1405.39,90,0.20
6505,-1407.65,90,0.20
6519,-1409.91,90,0.20
6532,-1411.71,90,0.20
6545,-1413.51,90,0.20
6558,-1415.76,90,0.20
6574,-1418.00,90,0.20
6588,-1420.24,90,0.20
6602,-1422.03,90,0.20
6615,-1424.25,90,0.20
6628,-1426.04,90,0.20
6641,-1427.82,90,0.20
6658,-1430.48,90,0.20
6672,-1432.70,90,0.20
6686,-1434.48,90,0.20
6700,-1436.69,90,0.20
6713,-1438.47,90,0.20
6726,-1440.68,90,0.20
6742,-1442.90,90,0.20
6756,-1445.11,90,0.20
6770,-1446.88,90,0.20
6784,-1449.09,90,0.20
6797,-1450.86,90,0.20
6810,-1453.07,90,0.20
6823,-1454.84,90,0.20
6840,-1457.49,90,0.20
6854,-1459.27,90,0.20
6867,-1461.48,90,0.20
6878,-1462.81,90,0.20
6888,-1464.59,90,0.20
6898,-1465.91,90,0.20
6908,-1467.25,90,0.20
6918,-1469.03,90,0.20
6935,-1471.25,90,0.20
6949,-1473.48,90,0.20
6962,-1475.25,90,0.20
6975,-1477.49,90,0.20
6986,-1478.83,90,0.20
6996,-1480.62,90,0.20
7006,-1481.97,90,0.20
7016,-1483.31,90,0.20
7026,-1485.11,90,0.20
7036,-1486.46,90,0.20
7046,-1487.81,90,0.20
7056,-1489.61,90,0.20
7066,-1490.97,90,0.20
7084,-1493.68,90,0.20
7099,-1495.95,90,0.20
7113,-1498.22,90,0.20
7126,-1500.05,90,0.20
7139,-1501.88,90,0.20
7152,-1504.16,90,0.20
7165,-1506.00,90,0.20
7181,-1508.30,90,0.20
7195,-1510.61,90,0.20
7209,-1512.92,90,0.20
7222,-1514.78,90,0.20
7235,-1516.64,90,0.20
7248,-1518.97,90,0.20
7264,-1521.31,90,0.20
7278,-1523.66,90,0.20
7291,-1525.55,90,0.20
7304,-1527.44,90,0.20
7317,-1529.82,90,0.20
7330,-1531.71,90,0.20
7346,-1534.10,90,0.20
7360,-1536.49,90,0.20
7374,-1538.89,90,0.20
7387,-1540.82,90,0.20
7400,-1542.75,90,0.20
7413,-1545.17,90,0.20
7426,-1547.11,90,0.20
7441,-1549.56,90,0.20
7455,-1552.00,90,0.20
7469,-1553.97,90,0.20
7482,-1556.42,90,0.20
7495,-1558.40,90,0.20
7508,-1560.39,90,0.20
7523,-1562.86,90,0.20
7537,-1565.36,90,0.20
7551,-1567.85,90,0.20
7565,-1569.86,90,0.20
7578,-1572.36,90,0.20
7591,-1574.39,90,0.20
7604,-1576.40,90,0.20
7619,-1578.93,90,0.20
7633,-1581.47,90,0.20
7647,-1584.02,90,0.20
7660,-1586.07,90,0.20
7673,-1588.11,90,0.20
7689,-1591.19,90,0.20
7703,-1593.25,90,0.20
7717,-1595.83,90,0.20
7730,-1597.90,90,0.20
7743,-1600.49,90,0.20
7756,-1602.57,90,0.20
7771,-1605.17,90,0.20
7785,-1607.77,90,0.20
7799,-1609.86,90,0.20
7812,-1612.47,90,0.20
7825,-1614.56,90,0.20
7838,-1616.66,90,0.20
7851,-1619.28,90,0.20
7864,-1621.38,90,0.20
7875,-1623.49,90,0.20
7885,-1625.06,90,0.20
7895,-1627.17,90,0.20
7907,-1628.75,90,0.20
7917,-1630.86,90,0.20
7927,-1632.45,90,0.20
7937,-1634.03,90,0.20
7947,-1636.14,90,0.20
7957,-1637.72,90,0.20
7967,-1639.30,90,0.20
7977,-1641.41,90,0.20
7987,-1643.00,90,0.20
7997,-1644.58,90,0.20
8007,-1646.70,90,0.20
8017,-1648.28,90,0.20
8027,-1649.87,90,0.20
8037,-1651.98,90,0.20
8047,-1653.56,90,0.20
8071,-1657.78,90,0.20
8088,-1660.94,90,0.20
8102,-1663.05,90,0.20
8115,-1665.67,90,0.20
8131,-1668.30,90,0.20
8145,-1670.92,90,0.20
8159,-1673.01,90,0.20
8172,-1675.63,90,0.20
8186,-1677.72,90,0.20
8200,-1680.33,90,0.20
8214,-1682.93,90,0.20
8227,-1685.01,90,0.20
8243,-1687.60,90,0.20
8257,-1690.19,90,0.20
8271,-1692.77,90,0.20
8285,-1694.84,90,0.20
8300,-1697.41,90,0.20
8314,-1699.98,90,0.20
8328,-1702.54,90,0.20
8342,-1704.59,90,0.20
8355,-1707.14,90,0.20
8369,-1709.18,90,0.20
8383,-1711.72,90,0.20
8397,-1714.26,90,0.20
8410,-1716.28,90,0.20
8426,-1718.80,90,0.20
8440,-1721.31,90,0.20
8454,-1723.82,90,0.20
8467,-1725.82,90,0.20
8484,-1728.81,90,0.20
8498,-1730.80,90,0.20
8512,-1733.27,90,0.20
8525,-1735.26,90,0.20
8538,-1737.72,90,0.20
8554,-1740.19,90,0.20
8567,-1742.14,90,0.20
8580,-1744.60,90,0.20
8593,-1746.55,90,0.20
8606,-1748.99,90,0.20
8623,-1751.42,90,0.20
8637,-1753.84,90,0.20
8650,-1755.78,90,0.20
8665,-1758.19,90,0.20
8679,-1760.60,90,0.20
8693,-1762.52,90,0.20
8707,-1764.92,90,0.20
8720,-1766.83,90,0.20
8737,-1769.70,90,0.20
8751,-1772.08,90,0.20
8765,-1773.98,90,0.20
8778,-1776.36,90,0.20
8792,-1778.26,90,0.20
8805,-1780.63,90,0.20
8818,-1782.52,90,0.20
8831,-1784.41,90,0.20
8845,-1786.78,90,0.20
8856,-1788.66,90,0.20
8866,-1790.07,90,0.20
8876,-1791.48,90,0.20
8886,-1793.36,90,0.20
8896,-1794.77,90,0.20
8906,-1796.18,90,0.20
8916,-1798.05,90,0.20
8926,-1799.46,90,0.20
8936,-1800.87,90,0.20
8946,-1802.74,90,0.20
8956,-1804.15,90,0.20
8966,-1805.56,90,0.20
8976,-1807.43,90,0.20
8986,-1808.83,90,0.20
9007,-1812.10,90,0.20
9021,-1814.45,90,0.20
9034,-1816.31,90,0.20
9045,-1818.19,90,0.20
9055,-1819.59,90,0.20
9071,-1822.40,90,0.20
9090,-1825.20,90,0.20
9103,-1827.08,90,0.20
9116,-1829.26,90,0.20
9131,-1831.61,90,0.20
9142,-1833.02,90,0.20
9152,-1834.90,90,0.20
9162,-1836.31,90,0.20
9172,-1837.72,90,0.20
9182,-1839.60,90,0.20
9192,-1841.02,90,0.20
9202,-1842.44,90,0.20
9212,-1844.32,90,0.20
9222,-1845.75,90,0.20
9232,-1847.16,90,0.20
9242,-1849.06,90,0.20
9252,-1850.49,90,0.20
9262,-1851.91,90,0.20
9272,-1853.81,90,0.20
9282,-1855.24,90,0.20
9292,-1856.67,90,0.20
9302,-1858.58,90,0.20
9312,-1860.02,90,0.20
9322,-1861.45,90,0.20
9332,-1863.38,90,0.20
9342,-1864.83,90,0.20
9352,-1866.26,90,0.20
9362,-1868.20,90,0.20
9372,-1869.65,90,0.20
9382,-1871.10,90,0.20
9392,-1873.05,90,0.20
9402,-1874.51,90,0.20
9412,-1875.96,90,0.20
9422,-1877.93,90,0.20
9432,-1879.40,90,0.20
9442,-1880.86,90,0.20
9452,-1882.84,90,0.20
9462,-1884.31,90,0.20
9582,-1904.29,90,0.20
9597,-1906.83,90,0.20
9612,-1909.37,90,0.20
9626,-1911.93,90,0.20
9640,-1913.97,90,0.20
9654,-1916.54,90,0.20
9667,-1918.59,90,0.20
9683,-1921.70,90,0.20
9697,-1923.76,90,0.20
9710,-1926.36,90,0.20
9723,-1928.44,90,0.20
9736,-1930.53,90,0.20
9750,-1933.15,90,0.20
9764,-1935.78,90,0.20
9777,-1937.88,90,0.20
9790,-1939.99,90,0.20
9804,-1942.63,90,0.20
9817,-1944.75,90,0.20
9830,-1947.41,90,0.20
9843,-1949.54,90,0.20
9861,-1952.73,90,0.20
9875,-1955.41,90,0.20
9888,-1957.54,90,0.20
9901,-1959.68,90,0.20
9914,-1962.37,90,0.20
9930,-1965.06,90,0.20
9944,-1967.75,90,0.20
9957,-1969.91,90,0.20
9972,-1972.61,90,0.20
9986,-1975.31,90,0.20
10000,-1977.47,90,0.20
10014,-1980.18,90,0.20
10029,-1982.89,90,0.20
10043,-1985.60,90,0.20
10057,-1987.77,90,0.20
10071,-1990.49,90,0.20
10084,-1992.66,90,0.20
10100,-1995.93,90,0.20
10114,-1998.09,90,0.20
10128,-2000.82,90,0.20
10142,-2003.52,90,0.20
10156,-2005.71,90,0.20
10170,-2008.41,90,0.20
10184,-2011.14,90,0.20
10197,-2013.30,90,0.20
10210,-2015.47,90,0.20
10224,-2018.17,90,0.20
10238,-2020.88,90,0.20
10252,-2023.03,90,0.20
10265,-2025.73,90,0.20
10280,-2028.43,90,0.20
10294,-2030.58,90,0.20
10308,-2033.27,90,0.20
10322,-2035.95,90,0.20
10337,-2038.63,90,0.20
10351,-2040.78,90,0.20
10365,-2043.44,90,0.20
10379,-2046.11,90,0.20
10392,-2048.23,90,0.20
10405,-2050.36,90,0.20
10419,-2053.01,90,0.20
10432,-2055.13,90,0.20
10445,-2057.77,90,0.20
10459,-2059.88,90,0.20
10473,-2062.51,90,0.20
10487,-2065.13,90,0.20
10500,-2067.22,90,0.20
10515,-2069.83,90,0.20
10529,-2072.43,90,0.20
10543,-2074.51,90,0.20
10557,-2077.10,90,0.20
