Time,Angle,Setpoint,Dc
10572,-2079.68,90,0.20
10586,-2082.25,90,0.20
10600,-2084.31,90,0.20
10614,-2086.87,90,0.20
10627,-2088.91,90,0.20
10641,-2091.46,90,0.20
10655,-2094.00,90,0.20
10669,-2096.03,90,0.20
10683,-2098.55,90,0.20
10696,-2100.57,90,0.20
10710,-2103.08,90,0.20
10721,-2105.08,90,0.20
10731,-2106.57,90,0.20
10741,-2108.08,90,0.20
10751,-2110.07,90,0.20
10761,-2111.55,90,0.20
10771,-2113.05,90,0.20
10781,-2115.02,90,0.20
10791,-2116.51,90,0.20
10801,-2117.99,90,0.20
10811,-2119.96,90,0.20
10821,-2121.43,90,0.20
10831,-2122.91,90,0.20
10841,-2124.86,90,0.20
10851,-2126.33,90,0.20
10861,-2127.80,90,0.20
10871,-2129.75,90,0.20
10881,-2131.22,90,0.20
10891,-2132.68,90,0.20
10910,-2136.08,90,0.20
10926,-2138.50,90,0.20
10940,-2140.92,90,0.20
10954,-2142.85,90,0.20
10967,-2145.27,90,0.20
10980,-2147.19,90,0.20
10994,-2149.60,90,0.20
11008,-2151.52,90,0.20
11022,-2153.92,90,0.20
11036,-2156.32,90,0.20
11050,-2158.24,90,0.20
11066,-2161.11,90,0.20
11080,-2163.03,90,0.20
11094,-2165.42,90,0.20
11108,-2167.81,90,0.20
11122,-2169.72,90,0.20
11136,-2172.11,90,0.20
11150,-2174.50,90,0.20
11163,-2176.42,90,0.20
11178,-2178.81,90,0.20
11191,-2180.72,90,0.20
11205,-2183.12,90,0.20
11219,-2185.51,90,0.20
11232,-2187.43,90,0.20
11245,-2189.34,90,0.20
11259,-2191.75,90,0.20
11270,-2193.67,90,0.20
11284,-2195.59,90,0.20
11298,-2198.00,90,0.20
11312,-2200.42,90,0.20
11325,-2202.34,90,0.20
11338,-2204.29,90,0.20
11354,-2207.19,90,0.20
11368,-2209.14,90,0.20
11384,-2212.05,90,0.20
11397,-2214.01,90,0.20
11410,-2215.96,90,0.20
11423,-2218.42,90,0.20
11438,-2220.86,90,0.20
11452,-2222.84,90,0.20
11466,-2225.30,90,0.20
11480,-2227.77,90,0.20
11493,-2229.75,90,0.20
11506,-2231.74,90,0.20
11519,-2234.23,90,0.20
11535,-2236.72,90,0.20
11549,-2239.23,90,0.20
11563,-2241.24,90,0.20
11577,-2243.75,90,0.20
11590,-2245.77,90,0.20
11604,-2248.30,90,0.20
11617,-2250.34,90,0.20
11630,-2252.88,90,0.20
11643,-2254.92,90,0.20
11656,-2256.96,90,0.20
11670,-2259.54,90,0.20
11681,-2261.59,90,0.20
11691,-2263.14,90,0.20
11701,-2265.20,90,0.20
11719,-2267.80,90,0.20
11733,-2270.39,90,0.20
11746,-2272.48,90,0.20
11759,-2275.09,90,0.20
11772,-2277.19,90,0.20
11783,-2279.29,90,0.20
11793,-2280.86,90,0.20
11803,-2282.45,90,0.20
11813,-2284.56,90,0.20
11823,-2286.15,90,0.20
11833,-2287.74,90,0.20
11862,-2293.06,90,0.20
11876,-2295.74,90,0.20
11890,-2297.88,90,0.20
11904,-2300.57,90,0.20
11918,-2303.26,90,0.20
11932,-2305.41,90,0.20
11946,-2308.11,90,0.20
11960,-2310.82,90,0.20
11973,-2312.98,90,0.20
11986,-2315.15,90,0.20
12001,-2317.87,0,0.20
14,-2320.60,0,0.20
28,-2323.32,0,0.20
41,-2325.51,0,0.20
54,-2327.69,0,0.20
68,-2330.43,0,0.20
83,-2333.16,0,0.20
97,-2335.90,0,0.20
111,-2338.10,0,0.20
124,-2340.84,0,0.20
137,-2343.04,0,0.20
150,-2345.24,0,0.20
164,-2347.99,0,0.20
180,-2350.73,0,0.20
194,-2353.48,0,0.20
207,-2355.68,0,0.20
221,-2358.42,0,0.20
234,-2360.62,0,0.20
248,-2363.37,0,0.20
264,-2366.11,0,0.20
278,-2368.85,0,0.20
291,-2371.04,0,0.20
304,-2373.78,0,0.20
317,-2375.97,0,0.20
330,-2378.16,0,0.20
346,-2381.43,0,0.20
360,-2383.62,0,0.20
374,-2386.33,0,0.20
388,-2389.05,0,0.20
401,-2391.22,0,0.20
414,-2393.40,0,0.20
429,-2396.09,0,0.20
443,-2398.80,0,0.20
457,-2401.50,0,0.20
471,-2403.65,0,0.20
484,-2406.34,0,0.20
497,-2408.48,0,0.20
510,-2410.62,0,0.20
524,-2413.29,0,0.20
538,-2415.96,0,0.20
552,-2418.08,0,0.20
563,-2420.21,0,0.20
573,-2421.80,0,0.20
583,-2423.91,0,0.20
593,-2425.50,0,0.20
603,-2427.07,0,0.20
613,-2429.17,0,0.20
623,-2430.76,0,0.20
633,-2432.32,0,0.20
643,-2434.42,0,0.20
653,-2435.98,0,0.20
663,-2437.54,0,0.20
673,-2439.63,0,0.20
683,-2441.18,0,0.20
693,-2442.73,0,0.20
703,-2444.80,0,0.20
713,-2446.35,0,0.20
723,-2447.90,0,0.20
733,-2449.95,0,0.20
750,-2453.03,0,0.20
764,-2455.07,0,0.20
777,-2457.12,0,0.20
787,-2459.15,0,0.20
797,-2460.68,0,0.20
807,-2462.20,0,0.20
817,-2464.22,0,0.20
841,-2468.26,0,0.20
855,-2470.28,0,0.20
869,-2472.78,0,0.20
883,-2475.28,0,0.20
897,-2477.28,0,0.20
911,-2479.77,0,0.20
925,-2482.26,0,0.20
939,-2484.24,0,0.20
953,-2486.73,0,0.20
969,-2489.19,0,0.20
983,-2491.66,0,0.20
997,-2494.12,0,0.20
1012,-2496.58,0,0.20
1027,-2499.03,0,0.20
1041,-2500.99,0,0.20
1055,-2503.44,0,0.20
1069,-2505.88,0,0.20
1083,-2507.84,0,0.20
1097,-2510.28,0,0.20
1111,-2512.71,0,0.20
1124,-2514.66,0,0.20
1137,-2516.60,0,0.20
1151,-2519.03,0,0.20
1165,-2521.46,0,0.20
1179,-2523.40,0,0.20
1193,-2525.83,0,0.20
1206,-2527.77,0,0.20
1219,-2530.19,0,0.20
1232,-2532.13,0,0.20
1248,-2534.56,0,0.20
1262,-2536.99,0,0.20
1276,-2539.41,0,0.20
1289,-2541.36,0,0.20
1302,-2543.30,0,0.20
1316,-2545.73,0,0.20
1330,-2548.16,0,0.20
1344,-2550.11,0,0.20
1358,-2552.55,0,0.20
1371,-2554.50,0,0.20
1384,-2556.95,0,0.20
1398,-2558.91,0,0.20
1414,-2561.85,0,0.20
1428,-2563.82,0,0.20
1442,-2566.27,0,0.20
1456,-2568.75,0,0.20
1469,-2570.71,0,0.20
1483,-2573.20,0,0.20
1496,-2575.16,0,0.20
1509,-2577.16,0,0.20
1523,-2579.63,0,0.20
1536,-2581.64,0,0.20
1549,-2584.12,0,0.20
1563,-2586.14,0,0.20
1576,-2588.64,0,0.20
1589,-2590.66,0,0.20
1603,-2593.17,0,0.20
1616,-2595.20,0,0.20
1629,-2597.22,0,0.20
1640,-2599.26,0,0.20
1650,-2600.77,0,0.20
1660,-2602.82,0,0.20
1670,-2604.35,0,0.20
1680,-2605.88,0,0.20
1690,-2607.93,0,0.20
1700,-2609.47,0,0.20
1710,-2611.01,0,0.20
1720,-2613.07,0,0.20
1735,-2615.66,0,0.20
1751,-2618.24,0,0.20
1764,-2620.33,0,0.20
1778,-2622.93,0,0.20
1788,-2624.50,0,0.20
1801,-2627.11,0,0.20
1817,-2629.73,0,0.20
1831,-2632.37,0,0.20
1845,-2634.48,0,0.20
1859,-2637.12,0,0.20
1873,-2639.77,0,0.20
1887,-2641.90,0,0.20
1902,-2644.56,0,0.20
1916,-2647.24,0,0.20
1929,-2649.38,0,0.20
1943,-2652.07,0,0.20
1956,-2654.22,0,0.20
1969,-2656.92,0,0.20
1986,-2659.62,0,0.20
2000,-2662.33,0,0.20
2014,-2665.05,0,0.20
2028,-2667.22,0,0.20
2041,-2669.95,0,0.20
2054,-2672.13,0,0.20
2067,-2674.32,0,0.20
2080,-2677.06,0,0.20
2094,-2679.26,0,0.20
2108,-2682.00,0,0.20
2119,-2684.20,0,0.20
2132,-2686.40,0,0.20
2149,-2689.72,0,0.20
2163,-2691.92,0,0.20
2177,-2694.69,0,0.20
2191,-2697.45,0,0.20
2204,-2699.67,0,0.20
2218,-2702.44,0,0.20
2231,-2704.66,0,0.20
2244,-2706.88,0,0.20
2258,-2709.65,0,0.20
2271,-2711.87,0,0.20
2282,-2714.08,0,0.20
2292,-2715.75,0,0.20
2306,-2718.52,0,0.20
2322,-2721.30,0,0.20
2336,-2724.06,0,0.20
2350,-2726.84,0,0.20
2364,-2729.04,0,0.20
2378,-2731.83,0,0.20
2391,-2734.02,0,0.20
2408,-2737.34,0,0.20
2422,-2740.10,0,0.20
2436,-2742.30,0,0.20
2450,-2745.05,0,0.20
2463,-2747.25,0,0.20
2476,-2749.99,0,0.20
2489,-2752.18,0,0.20
2503,-2754.92,0,0.20
2516,-2757.10,0,0.20
2529,-2759.28,0,0.20
2540,-2761.46,0,0.20
2550,-2763.08,0,0.20
2560,-2765.26,0,0.20
2570,-2766.88,0,0.20
2581,-2769.05,0,0.20
2592,-2770.66,0,0.20
2602,-2772.82,0,0.20
2612,-2774.44,0,0.20
2622,-2776.04,0,0.20
2632,-2778.19,0,0.20
2642,-2779.80,0,0.20
2652,-2781.40,0,0.20
2662,-2783.54,0,0.20
2672,-2785.13,0,0.20
2682,-2786.73,0,0.20
2692,-2788.85,0,0.20
2702,-2790.44,0,0.20
2712,-2792.03,0,0.20
2722,-2794.13,0,0.20
2732,-2795.72,0,0.20
2742,-2797.29,0,0.20
2752,-2799.39,0,0.20
2762,-2800.96,0,0.20
2772,-2802.52,0,0.20
2782,-2804.62,0,0.20
2792,-2806.18,0,0.20
2802,-2807.74,0,0.20
2812,-2809.82,0,0.20
2822,-2811.37,0,0.20
2832,-2812.93,0,0.20
2842,-2814.99,0,0.20
2852,-2816.54,0,0.20
2862,-2818.08,0,0.20
3540,-2930.59,0,0.20
3551,-2932.58,0,0.20
3568,-2935.60,0,0.20
3582,-2937.61,0,0.20
3596,-2940.13,0,0.20
3609,-2942.15,0,0.20
3626,-2945.18,0,0.20
3640,-2947.72,0,0.20
3654,-2949.75,0,0.20
3668,-2952.31,0,0.20
3683,-2954.86,0,0.20
3697,-2957.42,0,0.20
3711,-2959.48,0,0.20
3725,-2962.06,0,0.20
3738,-2964.64,0,0.20
3753,-2966.71,0,0.20
3767,-2969.31,0,0.20
3781,-2971.91,0,0.20
3794,-2973.99,0,0.20
3808,-2976.61,0,0.20
3822,-2978.70,0,0.20
3836,-2981.34,0,0.20
3850,-2983.97,0,0.20
3864,-2986.09,0,0.20
3878,-2988.74,0,0.20
3891,-2990.87,0,0.20
3906,-2993.55,0,0.20
3920,-2996.22,0,0.20
3934,-2998.91,0,0.20
3948,-3001.05,0,0.20
3961,-3003.74,0,0.20
3974,-3005.90,0,0.20
3988,-3008.60,0,0.20
4002,-3010.77,0,0.20
4016,-3013.48,0,0.20
4029,-3015.67,0,0.20
4043,-3018.38,0,0.20
4056,-3020.58,0,0.20
4073,-3023.86,0,0.20
4087,-3026.60,0,0.20
4101,-3028.81,0,0.20
4115,-3031.56,0,0.20
4128,-3033.78,0,0.20
4141,-3036.54,0,0.20
4157,-3039.32,0,0.20
4171,-3042.09,0,0.20
4185,-3044.31,0,0.20
4199,-3047.10,0,0.20
4213,-3049.86,0,0.20
4226,-3052.11,0,0.20
4239,-3054.32,0,0.20
4253,-3057.12,0,0.20
4267,-3059.90,0,0.20
4281,-3062.14,0,0.20
4295,-3064.93,0,0.20
4308,-3067.17,0,0.20
4321,-3069.96,0,0.20
4336,-3072.74,0,0.20
4350,-3074.99,0,0.20
4364,-3077.77,0,0.20
4377,-3080.02,0,0.20
4390,-3082.79,0,0.20
4403,-3085.04,0,0.20
4416,-3087.25,0,0.20
4429,-3090.05,0,0.20
4443,-3092.26,0,0.20
4456,-3095.05,0,0.20
4467,-3096.70,0,0.20
4477,-3098.93,0,0.20
4487,-3100.59,0,0.20
4497,-3102.25,0,0.20
4507,-3104.47,0,0.20
4517,-3106.12,0,0.20
4528,-3108.34,0,0.20
4538,-3109.98,0,0.20
4548,-3111.64,0,0.20
4558,-3113.84,0,0.20
4568,-3115.48,0,0.20
4578,-3117.13,0,0.20
4588,-3119.31,0,0.20
4598,-3120.95,0,0.20
4608,-3122.58,0,0.20
4618,-3124.76,0,0.20
4628,-3126.39,0,0.20
4638,-3128.01,0,0.20
4648,-3130.19,0,0.20
4658,-3131.80,0,0.20
4682,-3136.11,0,0.20
4699,-3139.34,0,0.20
4713,-3141.47,0,0.20
4726,-3144.15,0,0.20
4739,-3146.27,0,0.20
4752,-3148.92,0,0.20
4767,-3151.03,0,0.20
4781,-3153.65,0,0.20
4795,-3156.28,0,0.20
4809,-3158.36,0,0.20
4823,-3160.97,0,0.20
4836,-3163.04,0,0.20
4853,-3166.14,0,0.20
4867,-3168.72,0,0.20
4881,-3170.76,0,0.20
4895,-3173.32,0,0.20
4908,-3175.34,0,0.20
4921,-3177.88,0,0.20
4937,-3180.40,0,0.20
4951,-3182.91,0,0.20
4965,-3184.92,0,0.20
4979,-3187.41,0,0.20
4992,-3189.41,0,0.20
5006,-3191.88,0,0.20
5020,-3194.36,0,0.20
5034,-3196.33,0,0.20
5048,-3198.79,0,0.20
5061,-3200.76,0,0.20
5074,-3203.19,0,0.20
5087,-3205.16,0,0.20
5100,-3207.09,0,0.20
5117,-3210.01,0,0.20
5131,-3212.44,0,0.20
5145,-3214.36,0,0.20
5158,-3216.79,0,0.20
5171,-3218.70,0,0.20
5188,-3221.60,0,0.20
5202,-3223.51,0,0.20
5216,-3225.91,0,0.20
5230,-3228.31,0,0.20
5243,-3230.22,0,0.20
5256,-3232.13,0,0.20
5271,-3234.52,0,0.20
5285,-3236.92,0,0.20
5299,-3239.29,0,0.20
5313,-3241.21,0,0.20
5326,-3243.59,0,0.20
5339,-3245.50,0,0.20
5352,-3247.41,0,0.20
5369,-3250.27,0,0.20
5380,-3252.18,0,0.20
5390,-3253.61,0,0.20
5400,-3255.04,0,0.20
5410,-3256.95,0,0.20
5420,-3258.37,0,0.20
5430,-3259.81,0,0.20
5440,-3261.71,0,0.20
5450,-3263.15,0,0.20
5467,-3266.01,0,0.20
5481,-3267.94,0,0.20
5495,-3270.32,0,0.20
5509,-3272.72,0,0.20
5520,-3274.16,0,0.20
5530,-3276.09,0,0.20
5541,-3277.52,0,0.20
5555,-3279.94,0,0.20
5568,-3281.86,0,0.20
5581,-3284.28,0,0.20
5594,-3286.21,0,0.20
5605,-3288.15,0,0.20
5618,-3290.09,0,0.20
5635,-3293.00,0,0.20
5649,-3294.96,0,0.20
5663,-3297.39,0,0.20
5676,-3299.36,0,0.20
5689,-3301.81,0,0.20
5705,-3304.27,0,0.20
5719,-3306.74,0,0.20
5733,-3308.71,0,0.20
5746,-3311.19,0,0.20
5759,-3313.17,0,0.20
5772,-3315.16,0,0.20
5789,-3318.15,0,0.20
5803,-3320.65,0,0.20
5816,-3322.67,0,0.20
5829,-3324.68,0,0.20
5843,-3327.21,0,0.20
5856,-3329.23,0,0.20
5869,-3331.77,0,0.20
5885,-3334.32,0,0.20
5899,-3336.87,0,0.20
5913,-3338.93,0,0.20
5926,-3341.49,0,0.20
5939,-3343.55,0,0.20
5952,-3345.61,0,0.20
5965,-3348.20,0,0.20
5979,-3350.27,0,0.20
5993,-3352.87,0,0.20
6006,-3354.96,-90,0.20
6017,-3357.05,-90,0.20
6027,-3358.62,-90,0.20
6043,-3361.77,-90,0.20
6059,-3364.41,-90,0.20
6073,-3367.04,-90,0.20
6087,-3369.16,-90,0.20
6101,-3371.82,-90,0.20
6112,-3373.94,-90,0.20
6126,-3376.07,-90,0.20
6143,-3379.26,-90,0.20
6157,-3381.95,-90,0.20
6171,-3384.09,-90,0.20
6185,-3386.77,-90,0.20
6198,-3388.93,-90,0.20
6211,-3391.61,-90,0.20
6226,-3394.33,-90,0.20
6240,-3396.48,-90,0.20
6254,-3399.20,-90,0.20
6267,-3401.36,-90,0.20
6281,-3404.08,-90,0.20
6294,-3406.25,-90,0.20
6308,-3408.97,-90,0.20
6322,-3411.70,-90,0.20
6336,-3413.86,-90,0.20
6350,-3416.60,-90,0.20
6363,-3418.76,-90,0.20
6376,-3421.50,-90,0.20
6391,-3424.23,-90,0.20
6405,-3426.41,-90,0.20
6419,-3429.16,-90,0.20
6433,-3431.87,-90,0.20
6444,-3433.53,-90,0.20
6454,-3435.70,-90,0.20
6464,-3437.34,-90,0.20
6474,-3438.98,-90,0.20
6484,-3441.16,-90,0.20
6496,-3443.35,-90,0.20
6510,-3445.51,-90,0.20
6524,-3448.24,-90,0.20
6538,-3450.96,-90,0.20
6549,-3452.59,-90,0.20
6560,-3454.76,-90,0.20
6581,-3458.56,-90,0.20
6595,-3461.26,-90,0.20
6609,-3463.43,-90,0.20
6623,-3466.12,-90,0.20
6637,-3468.82,-90,0.20
6651,-3470.97,-90,0.20
6665,-3473.66,-90,0.20
6682,-3476.87,-90,0.20
6696,-3479.00,-90,0.20
6710,-3481.67,-90,0.20
6723,-3483.79,-90,0.20
6737,-3486.46,-90,0.20
6751,-3489.10,-90,0.20
6765,-3491.22,-90,0.20
6779,-3493.86,-90,0.20
6792,-3495.95,-90,0.20
6808,-3499.10,-90,0.20
6822,-3501.19,-90,0.20
6836,-3503.80,-90,0.20
6850,-3506.41,-90,0.20
6864,-3508.48,-90,0.20
6878,-3511.07,-90,0.20
6892,-3513.65,-90,0.20
6906,-3515.71,-90,0.20
6923,-3518.80,-90,0.20
6937,-3521.35,-90,0.20
6951,-3523.39,-90,0.20
6965,-3525.93,-90,0.20
6980,-3528.46,-90,0.20
6995,-3530.99,-90,0.20
7008,-3532.99,-90,0.20
7022,-3535.51,-90,0.20
7038,-3538.02,-90,0.20
7052,-3540.51,-90,0.20
7066,-3543.01,-90,0.20
7080,-3544.99,-90,0.20
7095,-3547.47,-90,0.20
7109,-3549.95,-90,0.20
7123,-3552.40,-90,0.20
7137,-3554.38,-90,0.20
7151,-3556.83,-90,0.20
7165,-3559.28,-90,0.20
7179,-3561.24,-90,0.20
7193,-3563.68,-90,0.20
7206,-3565.64,-90,0.20
7223,-3568.54,-90,0.20
7237,-3570.97,-90,0.20
7250,-3572.91,-90,0.20
7264,-3575.32,-90,0.20
7279,-3577.75,-90,0.20
7293,-3579.66,-90,0.20
7307,-3582.09,-90,0.20
7321,-3584.49,-90,0.20
7336,-3586.89,-90,0.20
7350,-3588.82,-90,0.20
7364,-3591.21,-90,0.20
7377,-3593.14,-90,0.20
7391,-3595.53,-90,0.20
7402,-3597.45,-90,0.20
7412,-3598.88,-90,0.20
7422,-3600.33,-90,0.20
7432,-3602.23,-90,0.20
7442,-3603.68,-90,0.20
7452,-3605.11,-90,0.20
7462,-3607.02,-90,0.20
7472,-3608.47,-90,0.20
7482,-3609.89,-90,0.20
7493,-3611.82,-90,0.20
7508,-3614.20,-90,0.20
7521,-3616.13,-90,0.20
7535,-3618.52,-90,0.20
7546,-3620.45,-90,0.20
7556,-3621.88,-90,0.20
7566,-3623.33,-90,0.20
7576,-3625.24,-90,0.20
7586,-3626.69,-90,0.20
7596,-3628.14,-90,0.20
7606,-3630.06,-90,0.20
7616,-3631.51,-90,0.20
7626,-3632.95,-90,0.20
7636,-3634.89,-90,0.20
7646,-3636.34,-90,0.20
7662,-3638.76,-90,0.20
7677,-3641.18,-90,0.20
7691,-3643.61,-90,0.20
7705,-3646.05,-90,0.20
7721,-3648.49,-90,0.20
7736,-3650.94,-90,0.20
7750,-3653.38,-90,0.20
7764,-3655.35,-90,0.20
7778,-3657.81,-90,0.20
7792,-3660.27,-90,0.20
7806,-3662.25,-90,0.20
7820,-3664.73,-90,0.20
7835,-3667.21,-90,0.20
